> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=14, col=17
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=14, col=19
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=14, col=19
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=14, col=19
              ├───> nodeType=CONST, string="const", tokenType=CONST, line=16, col=4
              │     ├───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=16, col=10
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=16, col=13
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=16, col=17
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=16, col=19
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=16, col=19
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=16, col=19
              ├───> nodeType=CONST, string=",", tokenType=COMMA, line=16, col=20
              │     ├───> nodeType=IDENTIFIER, string="e", tokenType=IDENTIFIER, line=16, col=22
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=16, col=25
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=16, col=29
              │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=16, col=31
              │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=16, col=31
              │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=16, col=31
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=18, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=18, col=8
              │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=18, col=11
              └───> nodeType=VAR, string=",", tokenType=COMMA, line=18, col=14
                    ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=18, col=16
                    └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=18, col=19
