> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │     │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=7, col=20
              │     │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=7, col=20
              │     ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=7, col=23
              │     │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=7, col=23
              │     │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=7, col=23
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=7, col=25
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=7, col=28
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=7, col=28
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=7, col=28
              │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=7, col=31
              │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=8, col=8
              │                 └───> nodeType=EXPRESSION, string=""Hello"", tokenType=STR_LITERAL, line=8, col=16
              │                       └───> nodeType=TERM, string=""Hello"", tokenType=STR_LITERAL, line=8, col=16
              │                             └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=8, col=16
              │                                   └───> nodeType=STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=8, col=16
              ├───> nodeType=FOR, string="for", tokenType=FOR, line=11, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=11, col=8
              │     │     └───> nodeType=METHODCALL, string="foo", tokenType=IDENTIFIER, line=11, col=10
              │     │           └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=11, col=10
              │     │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=8
              │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=11, col=17
              │     │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=11, col=17
              │     │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=11, col=17
              │     │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=17
              │     │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=11, col=19
              │     │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=11, col=21
              │     │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=11, col=21
              │     │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=11, col=21
              │     ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=11, col=24
              │     │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=11, col=24
              │     │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=24
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=11, col=26
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=11, col=29
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=11, col=29
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=11, col=29
              │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=11, col=31
              │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=12, col=8
              │                 └───> nodeType=EXPRESSION, string=""Hello"", tokenType=STR_LITERAL, line=12, col=16
              │                       └───> nodeType=TERM, string=""Hello"", tokenType=STR_LITERAL, line=12, col=16
              │                             └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=12, col=16
              │                                   └───> nodeType=STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=12, col=16
              └───> nodeType=FOR, string="for", tokenType=FOR, line=15, col=4
                    ├───> nodeType=VAR, string="var", tokenType=VAR, line=15, col=8
                    │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=15, col=12
                    │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=15, col=15
                    │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=15, col=19
                    │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=15, col=21
                    │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=15, col=21
                    │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=15, col=21
                    ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=15, col=24
                    │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=15, col=24
                    │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=15, col=24
                    │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=15, col=24
                    │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=15, col=26
                    │     └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=15, col=28
                    │           └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=15, col=28
                    │                 └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=15, col=28
                    ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=15, col=32
                    │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=15, col=32
                    │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=15, col=32
                    │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=15, col=34
                    │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=15, col=37
                    │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=15, col=37
                    │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=15, col=37
                    └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=15, col=39
                          └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=16, col=8
                                └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=16, col=16
                                      └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=16, col=16
                                            └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=16, col=16
