> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=19, col=8
              │     ├───> nodeType=MODULE, string="foo", tokenType=IDENTIFIER, line=19, col=11
              │     ├───> nodeType=MODULE, string="bar", tokenType=IDENTIFIER, line=19, col=16
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=19, col=21
              │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=19, col=24
              │           └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=19, col=25
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=21, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=21, col=8
              │     ├───> nodeType=MODULE, string="foo", tokenType=IDENTIFIER, line=21, col=11
              │     ├───> nodeType=MODULE, string="bar", tokenType=IDENTIFIER, line=21, col=16
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=21, col=21
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=21, col=24
              │     │     └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=21, col=25
              │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=21, col=28
              │           └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=21, col=29
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=23, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=23, col=8
              │     ├───> nodeType=MODULE, string="foo", tokenType=IDENTIFIER, line=23, col=11
              │     ├───> nodeType=MODULE, string="bar", tokenType=IDENTIFIER, line=23, col=16
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=23, col=21
              │     └───> nodeType=EMPTY_SUBSCRIPT, string="[]", tokenType=EMPTY_SUBSCRIPT, line=23, col=24
              └───> nodeType=VAR, string="var", tokenType=VAR, line=25, col=4
                    ├───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=25, col=8
                    ├───> nodeType=MODULE, string="foo", tokenType=IDENTIFIER, line=25, col=11
                    ├───> nodeType=MODULE, string="bar", tokenType=IDENTIFIER, line=25, col=16
                    ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=25, col=21
                    └───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=25, col=24
