> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │     │     └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=7, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=7, col=6
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=7, col=8
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=7, col=8
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=7, col=8
              │           │           ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=7, col=8
              │           │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=7, col=9
              │           │           ├───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=7, col=10
              │           │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=7, col=13
              │           │           └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=7, col=14
              │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=7, col=18
              │           └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=7, col=20
              │                 └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=7, col=20
              │                       ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=7, col=20
              │                       ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=7, col=21
              │                       └───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=7, col=22
              └───> nodeType=ASSIGNMENT, string="k", tokenType=IDENTIFIER, line=9, col=4
                    ├───> nodeType=TERM, string="k", tokenType=IDENTIFIER, line=9, col=4
                    │     └───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=9, col=4
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=9, col=6
                    └───> nodeType=EXPRESSION, string="l", tokenType=IDENTIFIER, line=9, col=8
                          ├───> nodeType=EXPRESSION, string="l", tokenType=IDENTIFIER, line=9, col=8
                          │     └───> nodeType=TERM, string="l", tokenType=IDENTIFIER, line=9, col=8
                          │           ├───> nodeType=IDENTIFIER, string="l", tokenType=IDENTIFIER, line=9, col=8
                          │           └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=9, col=9
                          │                 └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=9, col=10
                          │                       ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=9, col=12
                          │                       │     ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=9, col=10
                          │                       │     │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=9, col=10
                          │                       │     │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=9, col=10
                          │                       │     ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=9, col=11
                          │                       │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=9, col=12
                          │                       │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=9, col=12
                          │                       │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=9, col=12
                          │                       ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=9, col=13
                          │                       └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=9, col=14
                          │                             └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=9, col=14
                          │                                   └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=9, col=14
                          ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=9, col=17
                          └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=9, col=19
                                └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=9, col=19
                                      ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=9, col=19
                                      └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=9, col=20
                                            └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=9, col=21
                                                  └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=9, col=21
                                                        └───> nodeType=METHODCALL, string="foo", tokenType=IDENTIFIER, line=9, col=23
                                                              └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=9, col=23
                                                                    └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=9, col=21
