> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │           │                             └───> nodeType=LITERAL, string="'\b'", tokenType=CHAR_LITERAL, line=13, col=20
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=13, col=26
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=13, col=26
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""backspace"", tokenType=STR_LITERAL, line=13, col=34
              │                             └───> nodeType=STR_LITERAL, string=""backspace"", tokenType=STR_LITERAL, line=13, col=34
              ├───> nodeType=IF, string="if", tokenType=IF, line=14, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=14, col=4
              │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=14, col=6
              │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=14, col=6
              │           │           └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=14, col=7
              │           │                 ├───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=14, col=7
              │           │                 │     └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=14, col=7
              │           │                 │           ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=14, col=7
              │           │                 │           └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=14, col=13
              │           │                 │                 └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=14, col=14
              │           │                 │                       └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=14, col=14
              │           │                 │                             └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=14, col=14
              │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=14, col=17
              │           │                 └───> nodeType=EXPRESSION, string="'\t'", tokenType=CHAR_LITERAL, line=14, col=20
              │           │                       └───> nodeType=TERM, string="'\t'", tokenType=CHAR_LITERAL, line=14, col=20
              │           │                             └───> nodeType=LITERAL, string="'\t'", tokenType=CHAR_LITERAL, line=14, col=20
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=14, col=26
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=14, col=26
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""tab"", tokenType=STR_LITERAL, line=14, col=34
              │                             └───> nodeType=STR_LITERAL, string=""tab"", tokenType=STR_LITERAL, line=14, col=34
              ├───> nodeType=IF, string="if", tokenType=IF, line=15, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=15, col=4
              │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=15, col=6
              │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=15, col=6
              │           │           └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=15, col=7
              │           │                 ├───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=15, col=7
              │           │                 │     └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=15, col=7
              │           │                 │           ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=15, col=7
              │           │                 │           └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=15, col=13
              │           │                 │                 └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=15, col=14
              │           │                 │                       └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=15, col=14
              │           │                 │                             └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=15, col=14
              │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=15, col=17
              │           │                 └───> nodeType=EXPRESSION, string="'\\'", tokenType=CHAR_LITERAL, line=15, col=20
              │           │                       └───> nodeType=TERM, string="'\\'", tokenType=CHAR_LITERAL, line=15, col=20
              │           │                             └───> nodeType=LITERAL, string="'\\'", tokenType=CHAR_LITERAL, line=15, col=20
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=15, col=26
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=15, col=26
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""backslash"", tokenType=STR_LITERAL, line=15, col=34
              │                             └───> nodeType=STR_LITERAL, string=""backslash"", tokenType=STR_LITERAL, line=15, col=34
              ├───> nodeType=IF, string="if", tokenType=IF, line=16, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=16, col=4
              │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=16, col=6
              │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=16, col=6
              │           │           └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=16, col=7
              │           │                 ├───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=16, col=7
              │           │                 │     └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=16, col=7
              │           │                 │           ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=16, col=7
              │           │                 │           └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=16, col=13
              │           │                 │                 └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=16, col=14
              │           │                 │                       └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=16, col=14
              │           │                 │                             └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=16, col=14
              │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=16, col=17
              │           │                 └───> nodeType=EXPRESSION, string="'\0'", tokenType=CHAR_LITERAL, line=16, col=20
              │           │                       └───> nodeType=TERM, string="'\0'", tokenType=CHAR_LITERAL, line=16, col=20
              │           │                             └───> nodeType=LITERAL, string="'\0'", tokenType=CHAR_LITERAL, line=16, col=20
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=16, col=26
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=16, col=26
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""null"", tokenType=STR_LITERAL, line=16, col=34
              │                             └───> nodeType=STR_LITERAL, string=""null"", tokenType=STR_LITERAL, line=16, col=34
              ├───> nodeType=IF, string="if", tokenType=IF, line=17, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=17, col=4
              │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=17, col=6
              │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=17, col=6
              │           │           └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=17, col=7
              │           │                 ├───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=17, col=7
              │           │                 │     └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=17, col=7
              │           │                 │           ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=17, col=7
              │           │                 │           └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=17, col=13
              │           │                 │                 └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=17, col=14
              │           │                 │                       └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=17, col=14
              │           │                 │                             └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=17, col=14
              │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=17, col=17
              │           │                 └───> nodeType=EXPRESSION, string="'\a'", tokenType=CHAR_LITERAL, line=17, col=20
              │           │                       └───> nodeType=TERM, string="'\a'", tokenType=CHAR_LITERAL, line=17, col=20
              │           │                             └───> nodeType=LITERAL, string="'\a'", tokenType=CHAR_LITERAL, line=17, col=20
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=17, col=26
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=17, col=26
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""a"", tokenType=STR_LITERAL, line=17, col=34
              │                             └───> nodeType=STR_LITERAL, string=""a"", tokenType=STR_LITERAL, line=17, col=34
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=19, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=19, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=19, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=19, col=11
