> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │           ├───> nodeType=TERM, string="copy", tokenType=IDENTIFIER, line=21, col=19
              │           │     └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=21, col=17
              │           └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello World"", tokenType=STR_LITERAL, line=21, col=24
              │                 └───> nodeType=STR_LITERAL, string=""Hello World"", tokenType=STR_LITERAL, line=21, col=24
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=22, col=4
              │     ├───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=22, col=8
              │     └───> nodeType=IDENTIFIER, string="String", tokenType=IDENTIFIER, line=22, col=10
              ├───> nodeType=TERM, string="d", tokenType=IDENTIFIER, line=22, col=17
              │     └───> nodeType=METHODCALL, string="copy", tokenType=IDENTIFIER, line=22, col=19
              │           ├───> nodeType=TERM, string="copy", tokenType=IDENTIFIER, line=22, col=19
              │           │     └───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=22, col=17
              │           └───> nodeType=MULTILINE_STR_LITERAL, string=""foo"", tokenType=STR_LITERAL, line=22, col=24
              │                 └───> nodeType=STR_LITERAL, string=""foo"", tokenType=STR_LITERAL, line=22, col=24
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=23, col=4
              │     ├───> nodeType=IDENTIFIER, string="e", tokenType=IDENTIFIER, line=23, col=8
              │     └───> nodeType=IDENTIFIER, string="String", tokenType=IDENTIFIER, line=23, col=10
              ├───> nodeType=TERM, string="e", tokenType=IDENTIFIER, line=23, col=17
              │     └───> nodeType=METHODCALL, string="copy", tokenType=IDENTIFIER, line=23, col=19
              │           ├───> nodeType=TERM, string="copy", tokenType=IDENTIFIER, line=23, col=19
              │           │     └───> nodeType=IDENTIFIER, string="e", tokenType=IDENTIFIER, line=23, col=17
              │           └───> nodeType=MULTILINE_STR_LITERAL, string=""bar"", tokenType=STR_LITERAL, line=23, col=24
              │                 └───> nodeType=STR_LITERAL, string=""bar"", tokenType=STR_LITERAL, line=23, col=24
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=25, col=4
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=25, col=12
              │           └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=25, col=12
              │                 └───> nodeType=METHODCALL, string="val", tokenType=IDENTIFIER, line=25, col=27
              │                       └───> nodeType=TERM, string="val", tokenType=IDENTIFIER, line=25, col=27
              │                             └───> nodeType=METHODCALL, string="find", tokenType=IDENTIFIER, line=25, col=14
              │                                   ├───> nodeType=TERM, string="find", tokenType=IDENTIFIER, line=25, col=14
              │                                   │     └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=25, col=12
              │                                   ├───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=25, col=19
              │                                   │     └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=25, col=19
              │                                   │           └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=25, col=19
              │                                   └───> nodeType=EXPRESSION, string="'W'", tokenType=CHAR_LITERAL, line=25, col=22
              │                                         └───> nodeType=TERM, string="'W'", tokenType=CHAR_LITERAL, line=25, col=22
              │                                               └───> nodeType=LITERAL, string="'W'", tokenType=CHAR_LITERAL, line=25, col=22
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=27, col=4
              │     ├───> nodeType=IDENTIFIER, string="f", tokenType=IDENTIFIER, line=27, col=8
              │     ├───> nodeType=IDENTIFIER, string="String", tokenType=IDENTIFIER, line=27, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=27, col=17
              │     └───> nodeType=EXPRESSION, string="d", tokenType=IDENTIFIER, line=27, col=19
              │           └───> nodeType=TERM, string="d", tokenType=IDENTIFIER, line=27, col=19
              │                 └───> nodeType=METHODCALL, string="cat", tokenType=IDENTIFIER, line=27, col=21
              │                       ├───> nodeType=TERM, string="cat", tokenType=IDENTIFIER, line=27, col=21
              │                       │     └───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=27, col=19
              │                       └───> nodeType=EXPRESSION, string="e", tokenType=IDENTIFIER, line=27, col=25
              │                             └───> nodeType=TERM, string="e", tokenType=IDENTIFIER, line=27, col=25
              │                                   ├───> nodeType=IDENTIFIER, string="e", tokenType=IDENTIFIER, line=27, col=25
              │                                   ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=27, col=26
              │                                   └───> nodeType=IDENTIFIER, string="arr", tokenType=IDENTIFIER, line=27, col=27
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=28, col=4
              │     └───> nodeType=EXPRESSION, string="f", tokenType=IDENTIFIER, line=28, col=12
              │           └───> nodeType=TERM, string="f", tokenType=IDENTIFIER, line=28, col=12
              │                 ├───> nodeType=IDENTIFIER, string="f", tokenType=IDENTIFIER, line=28, col=12
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=28, col=13
              │                 └───> nodeType=IDENTIFIER, string="arr", tokenType=IDENTIFIER, line=28, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=30, col=4
              │     └───> nodeType=EXPRESSION, string="f", tokenType=IDENTIFIER, line=30, col=12
              │           └───> nodeType=TERM, string="f", tokenType=IDENTIFIER, line=30, col=12
              │                 └───> nodeType=METHODCALL, string="len", tokenType=IDENTIFIER, line=30, col=14
              │                       └───> nodeType=TERM, string="len", tokenType=IDENTIFIER, line=30, col=14
              │                             └───> nodeType=IDENTIFIER, string="f", tokenType=IDENTIFIER, line=30, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=32, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=32, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=32, col=12
              │                 └───> nodeType=METHODCALL, string="floatVal", tokenType=IDENTIFIER, line=32, col=25
              │                       └───> nodeType=TERM, string="floatVal", tokenType=IDENTIFIER, line=32, col=25
              │                             └───> nodeType=METHODCALL, string="floating", tokenType=IDENTIFIER, line=32, col=14
              │                                   └───> nodeType=TERM, string="floating", tokenType=IDENTIFIER, line=32, col=14
              │                                         └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=32, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=34, col=4
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=34, col=12
              │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=34, col=12
              │                 └───> nodeType=METHODCALL, string="val", tokenType=IDENTIFIER, line=34, col=24
              │                       └───> nodeType=TERM, string="val", tokenType=IDENTIFIER, line=34, col=24
              │                             └───> nodeType=METHODCALL, string="integer", tokenType=IDENTIFIER, line=34, col=14
              │                                   └───> nodeType=TERM, string="integer", tokenType=IDENTIFIER, line=34, col=14
              │                                         └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=34, col=12
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=36, col=4
              │     ├───> nodeType=IDENTIFIER, string="g", tokenType=IDENTIFIER, line=36, col=8
              │     ├───> nodeType=IDENTIFIER, string="String", tokenType=IDENTIFIER, line=36, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=36, col=17
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=36, col=19
              │           └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=36, col=19
              │                 └───> nodeType=METHODCALL, string="subString", tokenType=IDENTIFIER, line=36, col=21
              │                       ├───> nodeType=TERM, string="subString", tokenType=IDENTIFIER, line=36, col=21
              │                       │     └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=36, col=19
              │                       ├───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=36, col=31
              │                       │     └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=36, col=31
              │                       │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=36, col=31
              │                       └───> nodeType=EXPRESSION, string="8", tokenType=INT_LITERAL, line=36, col=34
              │                             └───> nodeType=TERM, string="8", tokenType=INT_LITERAL, line=36, col=34
              │                                   └───> nodeType=LITERAL, string="8", tokenType=INT_LITERAL, line=36, col=34
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=37, col=4
              │     └───> nodeType=EXPRESSION, string="g", tokenType=IDENTIFIER, line=37, col=12
              │           └───> nodeType=TERM, string="g", tokenType=IDENTIFIER, line=37, col=12
              │                 ├───> nodeType=IDENTIFIER, string="g", tokenType=IDENTIFIER, line=37, col=12
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=37, col=13
              │                 └───> nodeType=IDENTIFIER, string="arr", tokenType=IDENTIFIER, line=37, col=14
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=39, col=4
              │     ├───> nodeType=IDENTIFIER, string="h", tokenType=IDENTIFIER, line=39, col=8
              │     └───> nodeType=IDENTIFIER, string="String", tokenType=IDENTIFIER, line=39, col=10
              ├───> nodeType=TERM, string="h", tokenType=IDENTIFIER, line=39, col=17
              │     └───> nodeType=METHODCALL, string="copy", tokenType=IDENTIFIER, line=39, col=19
              │           ├───> nodeType=TERM, string="copy", tokenType=IDENTIFIER, line=39, col=19
              │           │     └───> nodeType=IDENTIFIER, string="h", tokenType=IDENTIFIER, line=39, col=17
              │           └───> nodeType=MULTILINE_STR_LITERAL, string=""lo Wo"", tokenType=STR_LITERAL, line=39, col=24
              │                 └───> nodeType=STR_LITERAL, string=""lo Wo"", tokenType=STR_LITERAL, line=39, col=24
              ├───> nodeType=IF, string="if", tokenType=IF, line=40, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=40, col=4
              │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=40, col=6
              │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=40, col=6
              │           │           └───> nodeType=EXPRESSION, string="h", tokenType=IDENTIFIER, line=40, col=7
              │           │                 ├───> nodeType=EXPRESSION, string="h", tokenType=IDENTIFIER, line=40, col=7
              │           │                 │     └───> nodeType=TERM, string="h", tokenType=IDENTIFIER, line=40, col=7
              │           │                 │           └───> nodeType=METHODCALL, string="strcmp", tokenType=IDENTIFIER, line=40, col=9
              │           │                 │                 ├───> nodeType=TERM, string="strcmp", tokenType=IDENTIFIER, line=40, col=9
              │           │                 │                 │     └───> nodeType=IDENTIFIER, string="h", tokenType=IDENTIFIER, line=40, col=7
              │           │                 │                 └───> nodeType=EXPRESSION, string="g", tokenType=IDENTIFIER, line=40, col=16
              │           │                 │                       └───> nodeType=TERM, string="g", tokenType=IDENTIFIER, line=40, col=16
              │           │                 │                             ├───> nodeType=IDENTIFIER, string="g", tokenType=IDENTIFIER, line=40, col=16
              │           │                 │                             ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=40, col=17
              │           │                 │                             └───> nodeType=IDENTIFIER, string="arr", tokenType=IDENTIFIER, line=40, col=18
              │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=40, col=23
              │           │                 └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=40, col=26
              │           │                       └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=40, col=26
              │           │                             └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=40, col=26
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=40, col=29
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=40, col=29
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""Yes"", tokenType=STR_LITERAL, line=40, col=37
              │                             └───> nodeType=STR_LITERAL, string=""Yes"", tokenType=STR_LITERAL, line=40, col=37
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=42, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=42, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=42, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=42, col=11
