> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=19, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=20, col=4
              │     ├───> nodeType=IDENTIFIER, string="arr", tokenType=IDENTIFIER, line=20, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=20, col=12
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=20, col=15
              │     │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=20, col=16
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=20, col=19
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=20, col=21
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=20, col=22
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=20, col=22
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=20, col=22
              │           ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=20, col=25
              │           │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=20, col=25
              │           │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=20, col=25
              │           └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=20, col=28
              │                 └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=20, col=28
              │                       └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=20, col=28
              ├───> nodeType=FUNCCALL, string="changeArr", tokenType=IDENTIFIER, line=22, col=4
              │     └───> nodeType=EXPRESSION, string="arr", tokenType=IDENTIFIER, line=22, col=14
              │           └───> nodeType=TERM, string="arr", tokenType=IDENTIFIER, line=22, col=14
              │                 └───> nodeType=IDENTIFIER, string="arr", tokenType=IDENTIFIER, line=22, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=24, col=4
              │     └───> nodeType=EXPRESSION, string="arr", tokenType=IDENTIFIER, line=24, col=12
              │           └───> nodeType=TERM, string="arr", tokenType=IDENTIFIER, line=24, col=12
              │                 ├───> nodeType=IDENTIFIER, string="arr", tokenType=IDENTIFIER, line=24, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=24, col=15
              │                       └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=24, col=16
              │                             └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=24, col=16
              │                                   └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=24, col=16
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=25, col=4
              │     └───> nodeType=EXPRESSION, string="arr", tokenType=IDENTIFIER, line=25, col=12
              │           └───> nodeType=TERM, string="arr", tokenType=IDENTIFIER, line=25, col=12
              │                 ├───> nodeType=IDENTIFIER, string="arr", tokenType=IDENTIFIER, line=25, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=25, col=15
              │                       └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=25, col=16
              │                             └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=25, col=16
              │                                   └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=25, col=16
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=26, col=4
              │     └───> nodeType=EXPRESSION, string="arr", tokenType=IDENTIFIER, line=26, col=12
              │           └───> nodeType=TERM, string="arr", tokenType=IDENTIFIER, line=26, col=12
              │                 ├───> nodeType=IDENTIFIER, string="arr", tokenType=IDENTIFIER, line=26, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=26, col=15
              │                       └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=26, col=16
              │                             └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=26, col=16
              │                                   └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=26, col=16
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=28, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=28, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=28, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=28, col=11
