> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │     │     ├───> nodeType=IDENTIFIER, string="elem1", tokenType=IDENTIFIER, line=17, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=17, col=9
              │     │     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=17, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=17, col=12
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=17, col=14
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=17, col=14
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=17, col=14
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=19, col=4
              │     ├───> nodeType=IDENTIFIER, string="elem2", tokenType=IDENTIFIER, line=19, col=8
              │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=19, col=14
              ├───> nodeType=ASSIGNMENT, string="elem2", tokenType=IDENTIFIER, line=20, col=4
              │     ├───> nodeType=TERM, string="elem2", tokenType=IDENTIFIER, line=20, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="elem2", tokenType=IDENTIFIER, line=20, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=20, col=9
              │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=20, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=20, col=12
              │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=20, col=14
              │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=20, col=14
              │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=20, col=14
              ├───> nodeType=ASSIGNMENT, string="elem2", tokenType=IDENTIFIER, line=21, col=4
              │     ├───> nodeType=TERM, string="elem2", tokenType=IDENTIFIER, line=21, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="elem2", tokenType=IDENTIFIER, line=21, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=21, col=9
              │     │     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=21, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=21, col=12
              │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=21, col=14
              │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=21, col=14
              │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=21, col=14
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=23, col=4
              │     ├───> nodeType=IDENTIFIER, string="elem3", tokenType=IDENTIFIER, line=23, col=8
              │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=23, col=14
              ├───> nodeType=ASSIGNMENT, string="elem3", tokenType=IDENTIFIER, line=24, col=4
              │     ├───> nodeType=TERM, string="elem3", tokenType=IDENTIFIER, line=24, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="elem3", tokenType=IDENTIFIER, line=24, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=24, col=9
              │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=24, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=24, col=12
              │     └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=24, col=14
              │           └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=24, col=14
              │                 └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=24, col=14
              ├───> nodeType=ASSIGNMENT, string="elem3", tokenType=IDENTIFIER, line=25, col=4
              │     ├───> nodeType=TERM, string="elem3", tokenType=IDENTIFIER, line=25, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="elem3", tokenType=IDENTIFIER, line=25, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=25, col=9
              │     │     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=25, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=25, col=12
              │     └───> nodeType=EXPRESSION, string="6", tokenType=INT_LITERAL, line=25, col=14
              │           └───> nodeType=TERM, string="6", tokenType=INT_LITERAL, line=25, col=14
              │                 └───> nodeType=LITERAL, string="6", tokenType=INT_LITERAL, line=25, col=14
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=27, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=27, col=8
              │     ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=27, col=10
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=27, col=13
              │     │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=27, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=27, col=17
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=27, col=19
              │           ├───> nodeType=EXPRESSION, string="elem1", tokenType=IDENTIFIER, line=27, col=20
              │           │     └───> nodeType=TERM, string="elem1", tokenType=IDENTIFIER, line=27, col=20
              │           │           └───> nodeType=IDENTIFIER, string="elem1", tokenType=IDENTIFIER, line=27, col=20
              │           ├───> nodeType=EXPRESSION, string="elem2", tokenType=IDENTIFIER, line=27, col=27
              │           │     └───> nodeType=TERM, string="elem2", tokenType=IDENTIFIER, line=27, col=27
              │           │           └───> nodeType=IDENTIFIER, string="elem2", tokenType=IDENTIFIER, line=27, col=27
              │           └───> nodeType=EXPRESSION, string="elem3", tokenType=IDENTIFIER, line=27, col=34
              │                 └───> nodeType=TERM, string="elem3", tokenType=IDENTIFIER, line=27, col=34
              │                       └───> nodeType=IDENTIFIER, string="elem3", tokenType=IDENTIFIER, line=27, col=34
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=29, col=4
              │     └───> nodeType=EXPRESSION, string="elem1", tokenType=IDENTIFIER, line=29, col=12
              │           └───> nodeType=TERM, string="elem1", tokenType=IDENTIFIER, line=29, col=12
              │                 ├───> nodeType=IDENTIFIER, string="elem1", tokenType=IDENTIFIER, line=29, col=12
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=29, col=17
              │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=29, col=18
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=30, col=4
              │     └───> nodeType=EXPRESSION, string="elem1", tokenType=IDENTIFIER, line=30, col=12
              │           └───> nodeType=TERM, string="elem1", tokenType=IDENTIFIER, line=30, col=12
              │                 ├───> nodeType=IDENTIFIER, string="elem1", tokenType=IDENTIFIER, line=30, col=12
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=30, col=17
              │                 └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=30, col=18
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=31, col=4
              │     └───> nodeType=EXPRESSION, string="elem2", tokenType=IDENTIFIER, line=31, col=12
              │           └───> nodeType=TERM, string="elem2", tokenType=IDENTIFIER, line=31, col=12
              │                 ├───> nodeType=IDENTIFIER, string="elem2", tokenType=IDENTIFIER, line=31, col=12
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=31, col=17
              │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=31, col=18
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=32, col=4
              │     └───> nodeType=EXPRESSION, string="elem2", tokenType=IDENTIFIER, line=32, col=12
              │           └───> nodeType=TERM, string="elem2", tokenType=IDENTIFIER, line=32, col=12
              │                 ├───> nodeType=IDENTIFIER, string="elem2", tokenType=IDENTIFIER, line=32, col=12
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=32, col=17
              │                 └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=32, col=18
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=33, col=4
              │     └───> nodeType=EXPRESSION, string="elem3", tokenType=IDENTIFIER, line=33, col=12
              │           └───> nodeType=TERM, string="elem3", tokenType=IDENTIFIER, line=33, col=12
              │                 ├───> nodeType=IDENTIFIER, string="elem3", tokenType=IDENTIFIER, line=33, col=12
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=33, col=17
              │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=33, col=18
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=34, col=4
              │     └───> nodeType=EXPRESSION, string="elem3", tokenType=IDENTIFIER, line=34, col=12
              │           └───> nodeType=TERM, string="elem3", tokenType=IDENTIFIER, line=34, col=12
              │                 ├───> nodeType=IDENTIFIER, string="elem3", tokenType=IDENTIFIER, line=34, col=12
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=34, col=17
              │                 └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=34, col=18
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=36, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=36, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=36, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=36, col=11
