> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │     │           └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=15, col=6
              │     │                 └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=15, col=6
              │     │                       └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=15, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=15, col=9
              │     └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=15, col=12
              │           └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=15, col=12
              │                 └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=15, col=12
              ├───> nodeType=ASSIGNMENT, string="b", tokenType=IDENTIFIER, line=16, col=4
              │     ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=16, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=16, col=4
              │     │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=16, col=5
              │     │           └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=16, col=6
              │     │                 └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=16, col=6
              │     │                       └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=16, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=16, col=9
              │     └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=16, col=12
              │           └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=16, col=12
              │                 └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=16, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=19, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=19, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=19, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=19, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=19, col=13
              │                       └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=19, col=14
              │                             └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=19, col=14
              │                                   └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=19, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=20, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=20, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=20, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=20, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=20, col=13
              │                       └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=20, col=14
              │                             └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=20, col=14
              │                                   └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=20, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=21, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=21, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=21, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=21, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=21, col=13
              │                       └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=21, col=14
              │                             └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=21, col=14
              │                                   └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=21, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=22, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=22, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=22, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=22, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=22, col=13
              │                       └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=22, col=14
              │                             └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=22, col=14
              │                                   └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=22, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=23, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=23, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=23, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=23, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=23, col=13
              │                       └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=23, col=14
              │                             └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=23, col=14
              │                                   └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=23, col=14
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=25, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=25, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=25, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=25, col=11
