> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=21, col=15
              ├───> nodeType=ASSIGNMENT, string="foobar", tokenType=IDENTIFIER, line=22, col=4
              │     ├───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=22, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=22, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=22, col=10
              │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=22, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=22, col=13
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=22, col=16
              │           └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=22, col=16
              │                 └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=22, col=16
              ├───> nodeType=ASSIGNMENT, string="foobar", tokenType=IDENTIFIER, line=24, col=4
              │     ├───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=24, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=24, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=24, col=10
              │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=24, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=24, col=13
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=24, col=16
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=24, col=16
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=24, col=16
              ├───> nodeType=FUNCCALL, string="test", tokenType=IDENTIFIER, line=26, col=4
              │     └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=26, col=9
              │           └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=26, col=9
              │                 ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=26, col=9
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=26, col=15
              │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=26, col=16
              ├───> nodeType=FUNCCALL, string="test", tokenType=IDENTIFIER, line=27, col=4
              │     └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=27, col=9
              │           └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=27, col=9
              │                 ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=27, col=9
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=27, col=15
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=27, col=16
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=28, col=4
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=28, col=12
              │           └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=28, col=12
              │                 └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=28, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=30, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=30, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=30, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=30, col=11
