> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=19, col=8
              │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=19, col=11
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=20, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=20, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=20, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=20, col=5
              │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=20, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=20, col=8
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=20, col=10
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=20, col=10
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=20, col=10
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=21, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=21, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=21, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=21, col=5
              │     │     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=21, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=21, col=8
              │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=21, col=10
              │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=21, col=10
              │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=21, col=10
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=23, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=23, col=8
              │     ├───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=23, col=11
              │     ├───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=23, col=17
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=23, col=19
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=23, col=22
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=23, col=22
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=23, col=22
              ├───> nodeType=FUNCCALL, string="printVector", tokenType=IDENTIFIER, line=25, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=25, col=16
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=25, col=16
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=25, col=16
              ├───> nodeType=FUNCCALL, string="printVector", tokenType=IDENTIFIER, line=26, col=4
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=26, col=16
              │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=26, col=16
              │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=26, col=16
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=28, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=28, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=28, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=28, col=11
