> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=15, col=4
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=15, col=12
              │           ├───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=15, col=12
              │           │     └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=15, col=12
              │           │           ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=15, col=12
              │           │           ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=15, col=13
              │           │           │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=15, col=14
              │           │           │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=15, col=14
              │           │           │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=15, col=14
              │           │           └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=15, col=16
              │           │                 └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=15, col=17
              │           │                       └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=15, col=17
              │           │                             └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=15, col=17
              │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=15, col=20
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=15, col=22
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=15, col=22
              │                       ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=15, col=22
              │                       ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=15, col=23
              │                       │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=15, col=24
              │                       │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=15, col=24
              │                       │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=15, col=24
              │                       └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=15, col=26
              │                             └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=15, col=27
              │                                   └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=15, col=27
              │                                         └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=15, col=27
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=17, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=17, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=17, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=17, col=11
