> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │     │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=24, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=24, col=17
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=24, col=19
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=24, col=20
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=24, col=20
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=24, col=20
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=24, col=23
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=24, col=23
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=24, col=23
              │           └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=24, col=26
              │                 └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=24, col=26
              │                       └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=24, col=26
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=27, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=27, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=27, col=10
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=27, col=13
              │     │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=27, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=27, col=17
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=27, col=19
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=27, col=20
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=27, col=20
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=27, col=20
              │           ├───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=27, col=23
              │           │     └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=27, col=23
              │           │           └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=27, col=23
              │           └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=27, col=26
              │                 └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=27, col=26
              │                       └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=27, col=26
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=29, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=29, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=29, col=10
              │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=29, col=13
              │           └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=29, col=14
              ├───> nodeType=FUNCCALL, string="multipy_poly", tokenType=IDENTIFIER, line=31, col=4
              │     ├───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=31, col=17
              │     │     └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=31, col=17
              │     │           └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=31, col=17
              │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=31, col=20
              │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=31, col=20
              │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=31, col=20
              │     ├───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=31, col=23
              │     │     └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=31, col=23
              │     │           └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=31, col=23
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=31, col=26
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=31, col=26
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=31, col=26
              ├───> nodeType=FOR, string="for", tokenType=FOR, line=34, col=4
              │     ├───> nodeType=VAR, string="var", tokenType=VAR, line=34, col=8
              │     │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=34, col=12
              │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=34, col=14
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=34, col=18
              │     │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=34, col=20
              │     │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=34, col=20
              │     │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=34, col=20
              │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=34, col=23
              │     │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=34, col=23
              │     │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=34, col=23
              │     │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=34, col=23
              │     │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=34, col=25
              │     │     └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=34, col=27
              │     │           └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=34, col=27
              │     │                 └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=34, col=27
              │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=34, col=30
              │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=34, col=30
              │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=34, col=30
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=34, col=32
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=34, col=35
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=34, col=35
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=34, col=35
              │     └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=34, col=38
              │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=34, col=38
              │                 └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=34, col=46
              │                       └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=34, col=46
              │                             ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=34, col=46
              │                             └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=34, col=47
              │                                   └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=34, col=48
              │                                         └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=34, col=48
              │                                               └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=34, col=48
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=36, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=36, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=36, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=36, col=11
