> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=6, col=37
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=6, col=37
              │     └───> nodeType=BLOCK, string="for", tokenType=FOR, line=7, col=8
              │           └───> nodeType=FOR, string="for", tokenType=FOR, line=7, col=8
              │                 ├───> nodeType=VAR, string="var", tokenType=VAR, line=7, col=12
              │                 │     ├───> nodeType=IDENTIFIER, string="j", tokenType=IDENTIFIER, line=7, col=16
              │                 │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=18
              │                 │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=7, col=22
              │                 │     └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=7, col=24
              │                 │           └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=7, col=24
              │                 │                 └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=7, col=24
              │                 ├───> nodeType=EXPRESSION, string="j", tokenType=IDENTIFIER, line=7, col=27
              │                 │     ├───> nodeType=EXPRESSION, string="j", tokenType=IDENTIFIER, line=7, col=27
              │                 │     │     └───> nodeType=TERM, string="j", tokenType=IDENTIFIER, line=7, col=27
              │                 │     │           └───> nodeType=IDENTIFIER, string="j", tokenType=IDENTIFIER, line=7, col=27
              │                 │     ├───> nodeType=OPERATOR, string="<=", tokenType=LESS_THAN_EQUAL, line=7, col=29
              │                 │     └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=7, col=32
              │                 │           └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=7, col=32
              │                 │                 └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=7, col=32
              │                 ├───> nodeType=ASSIGNMENT, string="j", tokenType=IDENTIFIER, line=7, col=36
              │                 │     ├───> nodeType=TERM, string="j", tokenType=IDENTIFIER, line=7, col=36
              │                 │     │     └───> nodeType=IDENTIFIER, string="j", tokenType=IDENTIFIER, line=7, col=36
              │                 │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=7, col=38
              │                 │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=7, col=41
              │                 │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=7, col=41
              │                 │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=7, col=41
              │                 └───> nodeType=BLOCK, string="for", tokenType=FOR, line=8, col=12
              │                       └───> nodeType=FOR, string="for", tokenType=FOR, line=8, col=12
              │                             ├───> nodeType=VAR, string="var", tokenType=VAR, line=8, col=16
              │                             │     ├───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=8, col=20
              │                             │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=22
              │                             │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=8, col=26
              │                             │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=8, col=28
              │                             │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=8, col=28
              │                             │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=8, col=28
              │                             ├───> nodeType=EXPRESSION, string="k", tokenType=IDENTIFIER, line=8, col=31
              │                             │     ├───> nodeType=EXPRESSION, string="k", tokenType=IDENTIFIER, line=8, col=31
              │                             │     │     └───> nodeType=TERM, string="k", tokenType=IDENTIFIER, line=8, col=31
              │                             │     │           └───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=8, col=31
              │                             │     ├───> nodeType=OPERATOR, string="<=", tokenType=LESS_THAN_EQUAL, line=8, col=33
              │                             │     └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=8, col=36
              │                             │           └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=8, col=36
              │                             │                 └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=8, col=36
              │                             ├───> nodeType=ASSIGNMENT, string="k", tokenType=IDENTIFIER, line=8, col=40
              │                             │     ├───> nodeType=TERM, string="k", tokenType=IDENTIFIER, line=8, col=40
              │                             │     │     └───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=8, col=40
              │                             │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=8, col=42
              │                             │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=8, col=45
              │                             │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=8, col=45
              │                             │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=8, col=45
              │                             └───> nodeType=BLOCK, string="if", tokenType=IF, line=9, col=16
              │                                   └───> nodeType=IF, string="if", tokenType=IF, line=9, col=16
              │                                         └───> nodeType=IF, string="if", tokenType=IF, line=9, col=16
              │                                               ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=9, col=18
              │                                               │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=9, col=18
              │                                               │           └───> nodeType=EXPRESSION, string="k", tokenType=IDENTIFIER, line=9, col=19
              │                                               │                 ├───> nodeType=EXPRESSION, string="k", tokenType=IDENTIFIER, line=9, col=23
              │                                               │                 │     ├───> nodeType=EXPRESSION, string="k", tokenType=IDENTIFIER, line=9, col=19
              │                                               │                 │     │     └───> nodeType=TERM, string="k", tokenType=IDENTIFIER, line=9, col=19
              │                                               │                 │     │           └───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=9, col=19
              │                                               │                 │     ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=9, col=21
              │                                               │                 │     └───> nodeType=EXPRESSION, string="k", tokenType=IDENTIFIER, line=9, col=23
              │                                               │                 │           └───> nodeType=TERM, string="k", tokenType=IDENTIFIER, line=9, col=23
              │                                               │                 │                 └───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=9, col=23
              │                                               │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=9, col=25
              │                                               │                 └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=9, col=28
              │                                               │                       ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=9, col=32
              │                                               │                       │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=9, col=28
              │                                               │                       │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=9, col=28
              │                                               │                       │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=9, col=28
              │                                               │                       │     ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=9, col=30
              │                                               │                       │     └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=9, col=32
              │                                               │                       │           └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=9, col=32
              │                                               │                       │                 └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=9, col=32
              │                                               │                       ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=9, col=34
              │                                               │                       └───> nodeType=EXPRESSION, string="j", tokenType=IDENTIFIER, line=9, col=36
              │                                               │                             ├───> nodeType=EXPRESSION, string="j", tokenType=IDENTIFIER, line=9, col=36
              │                                               │                             │     └───> nodeType=TERM, string="j", tokenType=IDENTIFIER, line=9, col=36
              │                                               │                             │           └───> nodeType=IDENTIFIER, string="j", tokenType=IDENTIFIER, line=9, col=36
              │                                               │                             ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=9, col=38
              │                                               │                             └───> nodeType=EXPRESSION, string="j", tokenType=IDENTIFIER, line=9, col=40
              │                                               │                                   └───> nodeType=TERM, string="j", tokenType=IDENTIFIER, line=9, col=40
              │                                               │                                         └───> nodeType=IDENTIFIER, string="j", tokenType=IDENTIFIER, line=9, col=40
              │                                               └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=10, col=20
              │                                                     └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=10, col=20
              │                                                           ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=10, col=28
              │                                                           │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=10, col=28
              │                                                           │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=10, col=28
              │                                                           ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=10, col=29
              │                                                           ├───> nodeType=EXPRESSION, string="j", tokenType=IDENTIFIER, line=10, col=31
              │                                                           │     └───> nodeType=TERM, string="j", tokenType=IDENTIFIER, line=10, col=31
              │                                                           │           └───> nodeType=IDENTIFIER, string="j", tokenType=IDENTIFIER, line=10, col=31
              │                                                           ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=10, col=32
              │                                                           └───> nodeType=EXPRESSION, string="k", tokenType=IDENTIFIER, line=10, col=34
              │                                                                 └───> nodeType=TERM, string="k", tokenType=IDENTIFIER, line=10, col=34
              │                                                                       └───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=10, col=34
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=12, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=12, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=12, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=12, col=11
