> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │                       │                 │           └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=6, col=16
  │                       │                 │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=6, col=16
  │                       │                 ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=6, col=18
  │                       │                 └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=6, col=20
  │                       │                       └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=6, col=20
  │                       │                             └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=6, col=20
  │                       ├───> nodeType=OPERATOR, string="-", tokenType=MINUS, line=6, col=23
  │                       └───> nodeType=EXPRESSION, string="3.0", tokenType=FLOAT_LITERAL, line=6, col=25
  │                             └───> nodeType=TERM, string="3.0", tokenType=FLOAT_LITERAL, line=6, col=25
  │                                   └───> nodeType=LITERAL, string="3.0", tokenType=FLOAT_LITERAL, line=6, col=25
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="f_prime", tokenType=IDENTIFIER, line=8, col=3
  │     ├───> nodeType=PARAM, string="x", tokenType=IDENTIFIER, line=8, col=11
  │     │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=8, col=11
  │     │     └───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=8, col=13
  │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=8, col=23
  │     └───> nodeType=BLOCK, string="return", tokenType=RETURN, line=9, col=4
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=9, col=4
  │                 └───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=9, col=11
  │                       └───> nodeType=TERM, string="(", tokenType=LPAREN, line=9, col=11
  │                             └───> nodeType=EXPRESSION, string="3.0", tokenType=FLOAT_LITERAL, line=9, col=12
  │                                   ├───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=9, col=18
  │                                   │     ├───> nodeType=EXPRESSION, string="3.0", tokenType=FLOAT_LITERAL, line=9, col=12
  │                                   │     │     └───> nodeType=TERM, string="3.0", tokenType=FLOAT_LITERAL, line=9, col=12
  │                                   │     │           └───> nodeType=LITERAL, string="3.0", tokenType=FLOAT_LITERAL, line=9, col=12
  │                                   │     ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=9, col=16
  │                                   │     └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=9, col=18
  │                                   │           └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=9, col=18
  │                                   │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=9, col=18
  │                                   ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=9, col=20
  │                                   └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=9, col=22
  │                                         └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=9, col=22
  │                                               └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=9, col=22
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=11, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=11, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=12, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=13, col=4
              │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=13, col=8
              │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=13, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=13, col=16
              │     └───> nodeType=EXPRESSION, string="3.0", tokenType=FLOAT_LITERAL, line=13, col=18
              │           └───> nodeType=TERM, string="3.0", tokenType=FLOAT_LITERAL, line=13, col=18
              │                 └───> nodeType=LITERAL, string="3.0", tokenType=FLOAT_LITERAL, line=13, col=18
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=15, col=4
              │     ├───> nodeType=IDENTIFIER, string="epsilon", tokenType=IDENTIFIER, line=15, col=8
              │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=15, col=16
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=15, col=22
              │     └───> nodeType=EXPRESSION, string="0.00001", tokenType=FLOAT_LITERAL, line=15, col=24
              │           └───> nodeType=TERM, string="0.00001", tokenType=FLOAT_LITERAL, line=15, col=24
              │                 └───> nodeType=LITERAL, string="0.00001", tokenType=FLOAT_LITERAL, line=15, col=24
              ├───> nodeType=WHILE, string="while", tokenType=WHILE, line=17, col=4
              │     ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=17, col=9
              │     │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=17, col=9
              │     │           └───> nodeType=EXPRESSION, string="math", tokenType=IDENTIFIER, line=17, col=10
              │     │                 ├───> nodeType=EXPRESSION, string="math", tokenType=IDENTIFIER, line=17, col=10
              │     │                 │     └───> nodeType=TERM, string="math", tokenType=IDENTIFIER, line=17, col=10
              │     │                 │           ├───> nodeType=MODULE, string="math", tokenType=IDENTIFIER, line=17, col=10
              │     │                 │           └───> nodeType=TERM, string="abs", tokenType=IDENTIFIER, line=17, col=16
              │     │                 │                 └───> nodeType=FUNCCALL, string="abs", tokenType=IDENTIFIER, line=17, col=16
              │     │                 │                       └───> nodeType=EXPRESSION, string="f", tokenType=IDENTIFIER, line=17, col=20
              │     │                 │                             └───> nodeType=TERM, string="f", tokenType=IDENTIFIER, line=17, col=20
              │     │                 │                                   └───> nodeType=FUNCCALL, string="f", tokenType=IDENTIFIER, line=17, col=20
              │     │                 │                                         └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=17, col=22
              │     │                 │                                               └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=17, col=22
              │     │                 │                                                     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=17, col=22
              │     │                 ├───> nodeType=OPERATOR, string=">=", tokenType=GREATER_THAN_EQUAL, line=17, col=26
              │     │                 └───> nodeType=EXPRESSION, string="epsilon", tokenType=IDENTIFIER, line=17, col=29
              │     │                       └───> nodeType=TERM, string="epsilon", tokenType=IDENTIFIER, line=17, col=29
              │     │                             └───> nodeType=IDENTIFIER, string="epsilon", tokenType=IDENTIFIER, line=17, col=29
              │     └───> nodeType=BLOCK, string="x", tokenType=IDENTIFIER, line=18, col=8
              │           └───> nodeType=ASSIGNMENT, string="x", tokenType=IDENTIFIER, line=18, col=8
              │                 ├───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=18, col=8
              │                 │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=18, col=8
              │                 ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=18, col=10
              │                 └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=18, col=12
              │                       ├───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=18, col=12
              │                       │     └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=18, col=12
              │                       │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=18, col=12
              │                       ├───> nodeType=OPERATOR, string="-", tokenType=MINUS, line=18, col=14
              │                       └───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=18, col=16
              │                             └───> nodeType=TERM, string="(", tokenType=LPAREN, line=18, col=16
              │                                   └───> nodeType=EXPRESSION, string="f", tokenType=IDENTIFIER, line=18, col=17
              │                                         ├───> nodeType=EXPRESSION, string="f", tokenType=IDENTIFIER, line=18, col=17
              │                                         │     └───> nodeType=TERM, string="f", tokenType=IDENTIFIER, line=18, col=17
              │                                         │           └───> nodeType=FUNCCALL, string="f", tokenType=IDENTIFIER, line=18, col=17
              │                                         │                 └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=18, col=19
              │                                         │                       └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=18, col=19
              │                                         │                             └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=18, col=19
              │                                         ├───> nodeType=OPERATOR, string="/", tokenType=DIVIDE, line=18, col=22
              │                                         └───> nodeType=EXPRESSION, string="f_prime", tokenType=IDENTIFIER, line=18, col=24
              │                                               └───> nodeType=TERM, string="f_prime", tokenType=IDENTIFIER, line=18, col=24
              │                                                     └───> nodeType=FUNCCALL, string="f_prime", tokenType=IDENTIFIER, line=18, col=24
              │                                                           └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=18, col=32
              │                                                                 └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=18, col=32
              │                                                                       └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=18, col=32
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=20, col=4
              │     └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=20, col=12
              │           └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=20, col=12
              │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=20, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=22, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=22, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=22, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=22, col=11
