> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │           │     │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=7, col=12
  │           │     │                 └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=7, col=15
  │           │     │                       └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=7, col=15
  │           │     │                             └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=7, col=15
  │           │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=8, col=4
  │           │           ├───> nodeType=IF, string="if", tokenType=IF, line=9, col=8
  │           │           │     └───> nodeType=IF, string="if", tokenType=IF, line=9, col=8
  │           │           │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=9, col=10
  │           │           │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=9, col=10
  │           │           │           │           └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=9, col=11
  │           │           │           │                 ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=9, col=11
  │           │           │           │                 │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=9, col=11
  │           │           │           │                 │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=9, col=11
  │           │           │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=9, col=13
  │           │           │           │                 └───> nodeType=EXPRESSION, string="k", tokenType=IDENTIFIER, line=9, col=16
  │           │           │           │                       └───> nodeType=TERM, string="k", tokenType=IDENTIFIER, line=9, col=16
  │           │           │           │                             └───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=9, col=16
  │           │           │           └───> nodeType=BLOCK, string="break", tokenType=BREAK, line=9, col=19
  │           │           │                 └───> nodeType=BREAK, string="break", tokenType=BREAK, line=9, col=19
  │           │           └───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=11, col=8
  │           │                 ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=11, col=8
  │           │                 │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=11, col=8
  │           │                 ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=11, col=10
  │           │                 └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=11, col=13
  │           │                       └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=11, col=13
  │           │                             └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=11, col=13
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=14, col=4
  │                 └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=14, col=11
  │                       └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=14, col=11
  │                             └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=14, col=11
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=17, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=17, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=17, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=18, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=19, col=4
              │     ├───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=19, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=19, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=19, col=14
              │     └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=19, col=16
              │           └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=19, col=16
              │                 └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=19, col=16
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=21, col=4
              │     ├───> nodeType=IDENTIFIER, string="l", tokenType=IDENTIFIER, line=21, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=21, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=21, col=14
              │     └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=21, col=16
              │           └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=21, col=16
              │                 └───> nodeType=FUNCCALL, string="foobar", tokenType=IDENTIFIER, line=21, col=16
              │                       └───> nodeType=EXPRESSION, string="k", tokenType=IDENTIFIER, line=21, col=23
              │                             └───> nodeType=TERM, string="k", tokenType=IDENTIFIER, line=21, col=23
              │                                   └───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=21, col=23
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=23, col=4
              │     └───> nodeType=EXPRESSION, string="l", tokenType=IDENTIFIER, line=23, col=12
              │           └───> nodeType=TERM, string="l", tokenType=IDENTIFIER, line=23, col=12
              │                 └───> nodeType=IDENTIFIER, string="l", tokenType=IDENTIFIER, line=23, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=25, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=25, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=25, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=25, col=11
