> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │           │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=12, col=14
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=14, col=4
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=17, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=17, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=17, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=18, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=19, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=19, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=19, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=19, col=14
              │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=19, col=16
              │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=19, col=16
              │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=19, col=16
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=21, col=4
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=21, col=12
              │           └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=21, col=12
              │                 └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=21, col=12
              ├───> nodeType=FUNCCALL, string="foobar", tokenType=IDENTIFIER, line=23, col=4
              ├───> nodeType=ASSIGNMENT, string="c", tokenType=IDENTIFIER, line=25, col=4
              │     ├───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=25, col=4
              │     │     └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=25, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="*=", tokenType=MULTIPLY_EQUAL, line=25, col=6
              │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=25, col=9
              │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=25, col=9
              │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=25, col=9
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=27, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=27, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=27, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=27, col=14
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=27, col=16
              │           ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=27, col=16
              │           │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=27, col=16
              │           │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=27, col=16
              │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=27, col=17
              │           └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=27, col=18
              │                 └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=27, col=18
              │                       └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=27, col=18
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=29, col=4
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=29, col=12
              │           ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=29, col=14
              │           │     ├───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=29, col=12
              │           │     │     └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=29, col=12
              │           │     │           └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=29, col=12
              │           │     ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=29, col=13
              │           │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=29, col=14
              │           │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=29, col=14
              │           │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=29, col=14
              │           ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=29, col=15
              │           └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=29, col=16
              │                 └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=29, col=16
              │                       └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=29, col=16
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=31, col=4
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=31, col=12
              │           ├───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=31, col=12
              │           │     └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=31, col=12
              │           │           └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=31, col=12
              │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=31, col=13
              │           └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=31, col=14
              │                 └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=31, col=14
              │                       └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=31, col=14
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=33, col=4
              │     ├───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=33, col=8
              │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=33, col=13
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=33, col=19
              │     └───> nodeType=EXPRESSION, string="3.0", tokenType=FLOAT_LITERAL, line=33, col=21
              │           └───> nodeType=TERM, string="3.0", tokenType=FLOAT_LITERAL, line=33, col=21
              │                 └───> nodeType=LITERAL, string="3.0", tokenType=FLOAT_LITERAL, line=33, col=21
              ├───> nodeType=IF, string="if", tokenType=IF, line=35, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=35, col=4
              │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=35, col=7
              │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=35, col=7
              │           │           └───> nodeType=EXPRESSION, string="bar", tokenType=IDENTIFIER, line=35, col=8
              │           │                 ├───> nodeType=EXPRESSION, string="bar", tokenType=IDENTIFIER, line=35, col=8
              │           │                 │     └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=35, col=8
              │           │                 │           └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=35, col=8
              │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=35, col=12
              │           │                 └───> nodeType=EXPRESSION, string="1.0", tokenType=FLOAT_LITERAL, line=35, col=15
              │           │                       └───> nodeType=TERM, string="1.0", tokenType=FLOAT_LITERAL, line=35, col=15
              │           │                             └───> nodeType=LITERAL, string="1.0", tokenType=FLOAT_LITERAL, line=35, col=15
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=35, col=20
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=35, col=20
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""lol"", tokenType=STR_LITERAL, line=35, col=28
              │                             └───> nodeType=STR_LITERAL, string=""lol"", tokenType=STR_LITERAL, line=35, col=28
              ├───> nodeType=IF, string="if", tokenType=IF, line=36, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=36, col=4
              │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=36, col=7
              │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=36, col=7
              │           │           └───> nodeType=EXPRESSION, string="bar", tokenType=IDENTIFIER, line=36, col=8
              │           │                 ├───> nodeType=EXPRESSION, string="bar", tokenType=IDENTIFIER, line=36, col=8
              │           │                 │     └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=36, col=8
              │           │                 │           └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=36, col=8
              │           │                 ├───> nodeType=OPERATOR, string="!=", tokenType=CONDN_NOT_EQUAL, line=36, col=12
              │           │                 └───> nodeType=EXPRESSION, string="1.0", tokenType=FLOAT_LITERAL, line=36, col=15
              │           │                       └───> nodeType=TERM, string="1.0", tokenType=FLOAT_LITERAL, line=36, col=15
              │           │                             └───> nodeType=LITERAL, string="1.0", tokenType=FLOAT_LITERAL, line=36, col=15
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=36, col=20
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=36, col=20
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""no lol"", tokenType=STR_LITERAL, line=36, col=28
              │                             └───> nodeType=STR_LITERAL, string=""no lol"", tokenType=STR_LITERAL, line=36, col=28
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=38, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=38, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=38, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=38, col=11
