> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │                 └───> nodeType=TERM, string="min", tokenType=IDENTIFIER, line=18, col=18
              │                       └───> nodeType=FUNCCALL, string="min", tokenType=IDENTIFIER, line=18, col=18
              │                             ├───> nodeType=EXPRESSION, string="2.0", tokenType=FLOAT_LITERAL, line=18, col=22
              │                             │     └───> nodeType=TERM, string="2.0", tokenType=FLOAT_LITERAL, line=18, col=22
              │                             │           └───> nodeType=LITERAL, string="2.0", tokenType=FLOAT_LITERAL, line=18, col=22
              │                             └───> nodeType=EXPRESSION, string="5.0", tokenType=FLOAT_LITERAL, line=18, col=27
              │                                   └───> nodeType=TERM, string="5.0", tokenType=FLOAT_LITERAL, line=18, col=27
              │                                         └───> nodeType=LITERAL, string="5.0", tokenType=FLOAT_LITERAL, line=18, col=27
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=19, col=4
              │     └───> nodeType=EXPRESSION, string="math", tokenType=IDENTIFIER, line=19, col=12
              │           └───> nodeType=TERM, string="math", tokenType=IDENTIFIER, line=19, col=12
              │                 ├───> nodeType=MODULE, string="math", tokenType=IDENTIFIER, line=19, col=12
              │                 └───> nodeType=TERM, string="minInt", tokenType=IDENTIFIER, line=19, col=18
              │                       └───> nodeType=FUNCCALL, string="minInt", tokenType=IDENTIFIER, line=19, col=18
              │                             ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=19, col=25
              │                             │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=19, col=25
              │                             │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=19, col=25
              │                             └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=19, col=28
              │                                   └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=19, col=28
              │                                         └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=19, col=28
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=21, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=21, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=21, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=21, col=11
