> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │     └───> nodeType=EXPRESSION, string="y", tokenType=IDENTIFIER, line=18, col=20
              │           └───> nodeType=TERM, string="y", tokenType=IDENTIFIER, line=18, col=20
              │                 └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=18, col=20
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=20, col=4
              │     └───> nodeType=EXPRESSION, string="p", tokenType=IDENTIFIER, line=20, col=12
              │           └───> nodeType=TERM, string="p", tokenType=IDENTIFIER, line=20, col=12
              │                 └───> nodeType=IDENTIFIER, string="p", tokenType=IDENTIFIER, line=20, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=22, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=22, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=22, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=22, col=11
