> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │     ├───> nodeType=ASSIGN_OPERATOR, string="&=", tokenType=AND_EQUAL, line=29, col=8
              │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=29, col=11
              │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=29, col=11
              │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=29, col=11
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=31, col=4
              │     └───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=31, col=12
              │           └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=31, col=12
              │                 └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=31, col=12
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=33, col=4
              │     ├───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=33, col=8
              │     ├───> nodeType=IDENTIFIER, string="uint", tokenType=IDENTIFIER, line=33, col=12
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=33, col=17
              │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=33, col=19
              │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=33, col=19
              │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=33, col=19
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=35, col=4
              │     └───> nodeType=EXPRESSION, string="bar", tokenType=IDENTIFIER, line=35, col=12
              │           ├───> nodeType=EXPRESSION, string="bar", tokenType=IDENTIFIER, line=35, col=12
              │           │     └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=35, col=12
              │           │           └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=35, col=12
              │           ├───> nodeType=OPERATOR, string="<<", tokenType=LEFT_SHIFT, line=35, col=16
              │           └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=35, col=19
              │                 └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=35, col=19
              │                       └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=35, col=19
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=36, col=4
              │     └───> nodeType=EXPRESSION, string="bar", tokenType=IDENTIFIER, line=36, col=12
              │           ├───> nodeType=EXPRESSION, string="bar", tokenType=IDENTIFIER, line=36, col=12
              │           │     └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=36, col=12
              │           │           └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=36, col=12
              │           ├───> nodeType=OPERATOR, string="&", tokenType=BITWISE_AND, line=36, col=16
              │           └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=36, col=18
              │                 └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=36, col=18
              │                       └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=36, col=18
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=38, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=38, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=38, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=38, col=15
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=38, col=17
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=38, col=17
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=38, col=17
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=40, col=4
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=40, col=12
              │           ├───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=40, col=12
              │           │     └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=40, col=12
              │           │           └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=40, col=12
              │           ├───> nodeType=OPERATOR, string=">>", tokenType=RIGHT_SHIFT, line=40, col=14
              │           └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=40, col=17
              │                 └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=40, col=17
              │                       └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=40, col=17
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=42, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=42, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=42, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=42, col=11
