> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=17, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=17, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=17, col=5
              │     │     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=17, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=17, col=8
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=17, col=10
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=17, col=10
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=17, col=10
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=19, col=4
              │     ├───> nodeType=IDENTIFIER, string="p", tokenType=IDENTIFIER, line=19, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=19, col=11
              │     ├───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=19, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=19, col=16
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=19, col=19
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=19, col=19
              │                 └───> nodeType=METHODCALL, string="testfunction", tokenType=IDENTIFIER, line=19, col=21
              │                       └───> nodeType=TERM, string="testfunction", tokenType=IDENTIFIER, line=19, col=21
              │                             └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=19, col=19
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=21, col=4
              │     └───> nodeType=EXPRESSION, string="p", tokenType=IDENTIFIER, line=21, col=12
              │           └───> nodeType=TERM, string="p", tokenType=IDENTIFIER, line=21, col=12
              │                 └───> nodeType=IDENTIFIER, string="p", tokenType=IDENTIFIER, line=21, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=23, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=23, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=23, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=23, col=11
