> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │           │     │     ├───> nodeType=IDENTIFIER, string="v", tokenType=IDENTIFIER, line=24, col=4
  │           │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=24, col=5
  │           │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=24, col=6
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=24, col=8
  │           │     └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=24, col=10
  │           │           └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=24, col=10
  │           │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=24, col=10
  │           ├───> nodeType=ASSIGNMENT, string="v", tokenType=IDENTIFIER, line=25, col=4
  │           │     ├───> nodeType=TERM, string="v", tokenType=IDENTIFIER, line=25, col=4
  │           │     │     ├───> nodeType=IDENTIFIER, string="v", tokenType=IDENTIFIER, line=25, col=4
  │           │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=25, col=5
  │           │     │     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=25, col=6
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=25, col=8
  │           │     └───> nodeType=EXPRESSION, string="y", tokenType=IDENTIFIER, line=25, col=10
  │           │           └───> nodeType=TERM, string="y", tokenType=IDENTIFIER, line=25, col=10
  │           │                 └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=25, col=10
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=26, col=4
  │                 └───> nodeType=EXPRESSION, string="v", tokenType=IDENTIFIER, line=26, col=11
  │                       └───> nodeType=TERM, string="v", tokenType=IDENTIFIER, line=26, col=11
  │                             └───> nodeType=IDENTIFIER, string="v", tokenType=IDENTIFIER, line=26, col=11
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=29, col=0
  │     ├───> nodeType=IDENTIFIER, string="printVec", tokenType=IDENTIFIER, line=29, col=3
  │     ├───> nodeType=PARAM, string="vector", tokenType=IDENTIFIER, line=29, col=12
  │     │     ├───> nodeType=IDENTIFIER, string="vector", tokenType=IDENTIFIER, line=29, col=12
  │     │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=29, col=20
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=30, col=0
  │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=31, col=4
  │                 ├───> nodeType=MULTILINE_STR_LITERAL, string=""x:"", tokenType=STR_LITERAL, line=31, col=12
  │                 │     └───> nodeType=STR_LITERAL, string=""x:"", tokenType=STR_LITERAL, line=31, col=12
  │                 ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=31, col=16
  │                 ├───> nodeType=EXPRESSION, string="vector", tokenType=IDENTIFIER, line=31, col=18
  │                 │     └───> nodeType=TERM, string="vector", tokenType=IDENTIFIER, line=31, col=18
  │                 │           ├───> nodeType=IDENTIFIER, string="vector", tokenType=IDENTIFIER, line=31, col=18
  │                 │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=31, col=24
  │                 │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=31, col=25
  │                 ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=31, col=26
  │                 ├───> nodeType=MULTILINE_STR_LITERAL, string=""y:"", tokenType=STR_LITERAL, line=31, col=28
  │                 │     └───> nodeType=STR_LITERAL, string=""y:"", tokenType=STR_LITERAL, line=31, col=28
  │                 ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=31, col=32
  │                 └───> nodeType=EXPRESSION, string="vector", tokenType=IDENTIFIER, line=31, col=34
  │                       └───> nodeType=TERM, string="vector", tokenType=IDENTIFIER, line=31, col=34
  │                             ├───> nodeType=IDENTIFIER, string="vector", tokenType=IDENTIFIER, line=31, col=34
  │                             ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=31, col=40
  │                             └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=31, col=41
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=34, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=34, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=34, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=35, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=36, col=4
              │     ├───> nodeType=IDENTIFIER, string="vecArray", tokenType=IDENTIFIER, line=36, col=8
              │     ├───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=36, col=18
              │     ├───> nodeType=EMPTY_SUBSCRIPT, string="[]", tokenType=EMPTY_SUBSCRIPT, line=36, col=24
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=36, col=27
              │     └───> nodeType=EXPRESSION, string="Vector", tokenType=IDENTIFIER, line=36, col=30
              │           └───> nodeType=TERM, string="Vector", tokenType=IDENTIFIER, line=36, col=30
              │                 └───> nodeType=PTR_ARRAY_CAST, string="Vector", tokenType=IDENTIFIER, line=36, col=30
              │                       └───> nodeType=TERM, string="malloc", tokenType=IDENTIFIER, line=36, col=39
              │                             └───> nodeType=FUNCCALL, string="malloc", tokenType=IDENTIFIER, line=36, col=39
              │                                   └───> nodeType=EXPRESSION, string="sizeof", tokenType=SIZEOF, line=36, col=46
              │                                         ├───> nodeType=EXPRESSION, string="sizeof", tokenType=SIZEOF, line=36, col=46
              │                                         │     └───> nodeType=TERM, string="sizeof", tokenType=SIZEOF, line=36, col=46
              │                                         │           └───> nodeType=SIZEOF, string="sizeof", tokenType=SIZEOF, line=36, col=46
              │                                         │                 └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=36, col=53
              │                                         ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=36, col=60
              │                                         └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=36, col=61
              │                                               └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=36, col=61
              │                                                     └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=36, col=61
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=37, col=4
              │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=37, col=8
              │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=37, col=11
              ├───> nodeType=FOR, string="for", tokenType=FOR, line=39, col=4
              │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=39, col=9
              │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=39, col=9
              │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=39, col=9
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=39, col=11
              │     │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=39, col=13
              │     │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=39, col=13
              │     │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=39, col=13
              │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=39, col=16
              │     │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=39, col=16
              │     │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=39, col=16
              │     │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=39, col=16
              │     │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=39, col=18
              │     │     └───> nodeType=EXPRESSION, string="NUM_ELEM", tokenType=IDENTIFIER, line=39, col=20
              │     │           └───> nodeType=TERM, string="NUM_ELEM", tokenType=IDENTIFIER, line=39, col=20
              │     │                 └───> nodeType=IDENTIFIER, string="NUM_ELEM", tokenType=IDENTIFIER, line=39, col=20
              │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=39, col=30
              │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=39, col=30
              │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=39, col=30
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=39, col=32
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=39, col=35
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=39, col=35
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=39, col=35
              │     └───> nodeType=BLOCK, string="vecArray", tokenType=IDENTIFIER, line=40, col=8
              │           └───> nodeType=ASSIGNMENT, string="vecArray", tokenType=IDENTIFIER, line=40, col=8
              │                 ├───> nodeType=TERM, string="vecArray", tokenType=IDENTIFIER, line=40, col=8
              │                 │     ├───> nodeType=IDENTIFIER, string="vecArray", tokenType=IDENTIFIER, line=40, col=8
              │                 │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=40, col=16
              │                 │           └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=40, col=17
              │                 │                 └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=40, col=17
              │                 │                       └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=40, col=17
              │                 ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=40, col=20
              │                 └───> nodeType=EXPRESSION, string="createVector", tokenType=IDENTIFIER, line=40, col=22
              │                       └───> nodeType=TERM, string="createVector", tokenType=IDENTIFIER, line=40, col=22
              │                             └───> nodeType=FUNCCALL, string="createVector", tokenType=IDENTIFIER, line=40, col=22
              │                                   ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=40, col=35
              │                                   │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=40, col=35
              │                                   │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=40, col=35
              │                                   └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=40, col=38
              │                                         ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=40, col=38
              │                                         │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=40, col=38
              │                                         │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=40, col=38
              │                                         ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=40, col=39
              │                                         └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=40, col=40
              │                                               └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=40, col=40
              │                                                     └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=40, col=40
              ├───> nodeType=FOR, string="for", tokenType=FOR, line=42, col=4
              │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=42, col=9
              │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=42, col=9
              │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=42, col=9
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=42, col=11
              │     │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=42, col=13
              │     │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=42, col=13
              │     │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=42, col=13
              │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=42, col=16
              │     │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=42, col=16
              │     │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=42, col=16
              │     │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=42, col=16
              │     │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=42, col=18
              │     │     └───> nodeType=EXPRESSION, string="NUM_ELEM", tokenType=IDENTIFIER, line=42, col=20
              │     │           └───> nodeType=TERM, string="NUM_ELEM", tokenType=IDENTIFIER, line=42, col=20
              │     │                 └───> nodeType=IDENTIFIER, string="NUM_ELEM", tokenType=IDENTIFIER, line=42, col=20
              │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=42, col=30
              │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=42, col=30
              │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=42, col=30
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=42, col=32
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=42, col=35
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=42, col=35
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=42, col=35
              │     └───> nodeType=BLOCK, string="printVec", tokenType=IDENTIFIER, line=43, col=8
              │           └───> nodeType=FUNCCALL, string="printVec", tokenType=IDENTIFIER, line=43, col=8
              │                 └───> nodeType=EXPRESSION, string="vecArray", tokenType=IDENTIFIER, line=43, col=17
              │                       └───> nodeType=TERM, string="vecArray", tokenType=IDENTIFIER, line=43, col=17
              │                             ├───> nodeType=IDENTIFIER, string="vecArray", tokenType=IDENTIFIER, line=43, col=17
              │                             └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=43, col=25
              │                                   └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=43, col=26
              │                                         └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=43, col=26
              │                                               └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=43, col=26
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=45, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=45, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=45, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=45, col=11
