> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=11, col=4
  │                 └───> nodeType=EXPRESSION, string="false", tokenType=IDENTIFIER, line=11, col=11
  │                       └───> nodeType=TERM, string="false", tokenType=IDENTIFIER, line=11, col=11
  │                             └───> nodeType=IDENTIFIER, string="false", tokenType=IDENTIFIER, line=11, col=11
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=14, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=14, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=14, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=15, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=16, col=4
              │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=16, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=16, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=16, col=15
              │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=16, col=17
              │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=16, col=17
              │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=16, col=17
              ├───> nodeType=WHILE, string="while", tokenType=WHILE, line=18, col=4
              │     ├───> nodeType=EXPRESSION, string="not", tokenType=CONDN_NOT, line=18, col=10
              │     │     └───> nodeType=TERM, string="not", tokenType=CONDN_NOT, line=18, col=10
              │     │           └───> nodeType=UNARY_OPR, string="not", tokenType=CONDN_NOT, line=18, col=10
              │     │                 └───> nodeType=TERM, string="stop", tokenType=IDENTIFIER, line=18, col=14
              │     │                       └───> nodeType=FUNCCALL, string="stop", tokenType=IDENTIFIER, line=18, col=14
              │     │                             └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=18, col=19
              │     │                                   └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=18, col=19
              │     │                                         └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=18, col=19
              │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=19, col=4
              │           ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=20, col=8
              │           │     └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=20, col=16
              │           │           └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=20, col=16
              │           │                 └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=20, col=16
              │           └───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=21, col=8
              │                 ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=21, col=8
              │                 │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=21, col=8
              │                 ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=21, col=10
              │                 └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=21, col=13
              │                       └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=21, col=13
              │                             └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=21, col=13
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=24, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=24, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=24, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=24, col=11
