> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │           │           │           ├───> nodeType=EXPRESSION, string="w", tokenType=IDENTIFIER, line=19, col=25
  │           │           │           │     └───> nodeType=TERM, string="w", tokenType=IDENTIFIER, line=19, col=25
  │           │           │           │           └───> nodeType=IDENTIFIER, string="w", tokenType=IDENTIFIER, line=19, col=25
  │           │           │           ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=19, col=27
  │           │           │           └───> nodeType=EXPRESSION, string="f", tokenType=IDENTIFIER, line=19, col=29
  │           │           │                 └───> nodeType=TERM, string="f", tokenType=IDENTIFIER, line=19, col=29
  │           │           │                       └───> nodeType=FUNCCALL, string="f", tokenType=IDENTIFIER, line=19, col=29
  │           │           │                             └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=19, col=31
  │           │           │                                   ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=19, col=31
  │           │           │                                   │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=19, col=31
  │           │           │                                   │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=19, col=31
  │           │           │                                   ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=19, col=33
  │           │           │                                   └───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=19, col=35
  │           │           │                                         ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=19, col=35
  │           │           │                                         │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=19, col=35
  │           │           │                                         │           └───> nodeType=EXPRESSION, string="float", tokenType=IDENTIFIER, line=19, col=36
  │           │           │                                         │                 ├───> nodeType=EXPRESSION, string="float", tokenType=IDENTIFIER, line=19, col=36
  │           │           │                                         │                 │     └───> nodeType=TERM, string="float", tokenType=IDENTIFIER, line=19, col=36
  │           │           │                                         │                 │           └───> nodeType=CAST, string="float", tokenType=IDENTIFIER, line=19, col=36
  │           │           │                                         │                 │                 └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=19, col=42
  │           │           │                                         │                 │                       └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=19, col=42
  │           │           │                                         │                 ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=19, col=44
  │           │           │                                         │                 └───> nodeType=EXPRESSION, string="0.5", tokenType=FLOAT_LITERAL, line=19, col=46
  │           │           │                                         │                       └───> nodeType=TERM, string="0.5", tokenType=FLOAT_LITERAL, line=19, col=46
  │           │           │                                         │                             └───> nodeType=LITERAL, string="0.5", tokenType=FLOAT_LITERAL, line=19, col=46
  │           │           │                                         ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=19, col=51
  │           │           │                                         └───> nodeType=EXPRESSION, string="w", tokenType=IDENTIFIER, line=19, col=53
  │           │           │                                               └───> nodeType=TERM, string="w", tokenType=IDENTIFIER, line=19, col=53
  │           │           │                                                     └───> nodeType=IDENTIFIER, string="w", tokenType=IDENTIFIER, line=19, col=53
  │           │           └───> nodeType=ASSIGNMENT, string="sum", tokenType=IDENTIFIER, line=20, col=8
  │           │                 ├───> nodeType=TERM, string="sum", tokenType=IDENTIFIER, line=20, col=8
  │           │                 │     └───> nodeType=IDENTIFIER, string="sum", tokenType=IDENTIFIER, line=20, col=8
  │           │                 ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=20, col=11
  │           │                 └───> nodeType=EXPRESSION, string="area", tokenType=IDENTIFIER, line=20, col=13
  │           │                       └───> nodeType=TERM, string="area", tokenType=IDENTIFIER, line=20, col=13
  │           │                             └───> nodeType=IDENTIFIER, string="area", tokenType=IDENTIFIER, line=20, col=13
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=23, col=4
  │                 └───> nodeType=EXPRESSION, string="sum", tokenType=IDENTIFIER, line=23, col=11
  │                       └───> nodeType=TERM, string="sum", tokenType=IDENTIFIER, line=23, col=11
  │                             └───> nodeType=IDENTIFIER, string="sum", tokenType=IDENTIFIER, line=23, col=11
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=26, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=26, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=26, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=27, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=28, col=4
              │     └───> nodeType=EXPRESSION, string="integrate", tokenType=IDENTIFIER, line=28, col=12
              │           └───> nodeType=TERM, string="integrate", tokenType=IDENTIFIER, line=28, col=12
              │                 └───> nodeType=FUNCCALL, string="integrate", tokenType=IDENTIFIER, line=28, col=12
              │                       ├───> nodeType=EXPRESSION, string="0.0", tokenType=FLOAT_LITERAL, line=28, col=22
              │                       │     └───> nodeType=TERM, string="0.0", tokenType=FLOAT_LITERAL, line=28, col=22
              │                       │           └───> nodeType=LITERAL, string="0.0", tokenType=FLOAT_LITERAL, line=28, col=22
              │                       ├───> nodeType=EXPRESSION, string="3.0", tokenType=FLOAT_LITERAL, line=28, col=27
              │                       │     └───> nodeType=TERM, string="3.0", tokenType=FLOAT_LITERAL, line=28, col=27
              │                       │           └───> nodeType=LITERAL, string="3.0", tokenType=FLOAT_LITERAL, line=28, col=27
              │                       └───> nodeType=EXPRESSION, string="10000.0", tokenType=FLOAT_LITERAL, line=28, col=32
              │                             └───> nodeType=TERM, string="10000.0", tokenType=FLOAT_LITERAL, line=28, col=32
              │                                   └───> nodeType=LITERAL, string="10000.0", tokenType=FLOAT_LITERAL, line=28, col=32
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=30, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=30, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=30, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=30, col=11
