> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │                 │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=16, col=22
              │                 │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=16, col=24
              │                 │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=16, col=24
              │                 │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=16, col=24
              │                 ├───> nodeType=EXPRESSION, string="j", tokenType=IDENTIFIER, line=16, col=27
              │                 │     ├───> nodeType=EXPRESSION, string="j", tokenType=IDENTIFIER, line=16, col=27
              │                 │     │     └───> nodeType=TERM, string="j", tokenType=IDENTIFIER, line=16, col=27
              │                 │     │           └───> nodeType=IDENTIFIER, string="j", tokenType=IDENTIFIER, line=16, col=27
              │                 │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=16, col=29
              │                 │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=16, col=31
              │                 │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=16, col=31
              │                 │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=16, col=31
              │                 ├───> nodeType=ASSIGNMENT, string="j", tokenType=IDENTIFIER, line=16, col=34
              │                 │     ├───> nodeType=TERM, string="j", tokenType=IDENTIFIER, line=16, col=34
              │                 │     │     └───> nodeType=IDENTIFIER, string="j", tokenType=IDENTIFIER, line=16, col=34
              │                 │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=16, col=36
              │                 │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=16, col=39
              │                 │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=16, col=39
              │                 │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=16, col=39
              │                 └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=17, col=12
              │                       └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=17, col=12
              │                             └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=17, col=20
              │                                   └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=17, col=20
              │                                         ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=17, col=20
              │                                         ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=17, col=21
              │                                         │     └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=17, col=22
              │                                         │           └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=17, col=22
              │                                         │                 └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=17, col=22
              │                                         └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=17, col=24
              │                                               └───> nodeType=EXPRESSION, string="j", tokenType=IDENTIFIER, line=17, col=25
              │                                                     └───> nodeType=TERM, string="j", tokenType=IDENTIFIER, line=17, col=25
              │                                                           └───> nodeType=IDENTIFIER, string="j", tokenType=IDENTIFIER, line=17, col=25
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=19, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=19, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=19, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=19, col=11
