> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │           │     │                 └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=7, col=27
  │           │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=7, col=30
  │           │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=7, col=30
  │           │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=7, col=30
  │           │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=7, col=32
  │           │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=7, col=35
  │           │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=7, col=35
  │           │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=7, col=35
  │           │     └───> nodeType=BLOCK, string="tot", tokenType=IDENTIFIER, line=8, col=8
  │           │           └───> nodeType=ASSIGNMENT, string="tot", tokenType=IDENTIFIER, line=8, col=8
  │           │                 ├───> nodeType=TERM, string="tot", tokenType=IDENTIFIER, line=8, col=8
  │           │                 │     └───> nodeType=IDENTIFIER, string="tot", tokenType=IDENTIFIER, line=8, col=8
  │           │                 ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=8, col=12
  │           │                 └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=8, col=15
  │           │                       └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=8, col=15
  │           │                             ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=15
  │           │                             └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=8, col=16
  │           │                                   └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=8, col=17
  │           │                                         └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=8, col=17
  │           │                                               └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=8, col=17
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=10, col=4
  │                 └───> nodeType=EXPRESSION, string="tot", tokenType=IDENTIFIER, line=10, col=11
  │                       ├───> nodeType=EXPRESSION, string="tot", tokenType=IDENTIFIER, line=10, col=11
  │                       │     └───> nodeType=TERM, string="tot", tokenType=IDENTIFIER, line=10, col=11
  │                       │           └───> nodeType=IDENTIFIER, string="tot", tokenType=IDENTIFIER, line=10, col=11
  │                       ├───> nodeType=OPERATOR, string="/", tokenType=DIVIDE, line=10, col=14
  │                       └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=10, col=15
  │                             └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=10, col=15
  │                                   └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=10, col=15
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=13, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=13, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=13, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=14, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=15, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=15, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=15, col=10
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=15, col=13
              │     │     └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=15, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=15, col=17
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=15, col=19
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=15, col=20
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=15, col=20
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=15, col=20
              │           ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=15, col=23
              │           │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=15, col=23
              │           │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=15, col=23
              │           ├───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=15, col=26
              │           │     └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=15, col=26
              │           │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=15, col=26
              │           ├───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=15, col=29
              │           │     └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=15, col=29
              │           │           └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=15, col=29
              │           └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=15, col=32
              │                 └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=15, col=32
              │                       └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=15, col=32
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=17, col=4
              │     └───> nodeType=EXPRESSION, string="avg", tokenType=IDENTIFIER, line=17, col=12
              │           └───> nodeType=TERM, string="avg", tokenType=IDENTIFIER, line=17, col=12
              │                 └───> nodeType=FUNCCALL, string="avg", tokenType=IDENTIFIER, line=17, col=12
              │                       └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=17, col=16
              │                             └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=17, col=16
              │                                   └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=17, col=16
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=19, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=19, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=19, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=19, col=11
