> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=37, col=4
              │     └───> nodeType=EXPRESSION, string="e", tokenType=IDENTIFIER, line=37, col=12
              │           └───> nodeType=TERM, string="e", tokenType=IDENTIFIER, line=37, col=12
              │                 └───> nodeType=IDENTIFIER, string="e", tokenType=IDENTIFIER, line=37, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=38, col=4
              │     └───> nodeType=EXPRESSION, string="f", tokenType=IDENTIFIER, line=38, col=12
              │           └───> nodeType=TERM, string="f", tokenType=IDENTIFIER, line=38, col=12
              │                 └───> nodeType=IDENTIFIER, string="f", tokenType=IDENTIFIER, line=38, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=39, col=4
              │     └───> nodeType=EXPRESSION, string="g", tokenType=IDENTIFIER, line=39, col=12
              │           └───> nodeType=TERM, string="g", tokenType=IDENTIFIER, line=39, col=12
              │                 └───> nodeType=IDENTIFIER, string="g", tokenType=IDENTIFIER, line=39, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=40, col=4
              │     └───> nodeType=EXPRESSION, string="h", tokenType=IDENTIFIER, line=40, col=12
              │           └───> nodeType=TERM, string="h", tokenType=IDENTIFIER, line=40, col=12
              │                 └───> nodeType=IDENTIFIER, string="h", tokenType=IDENTIFIER, line=40, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=41, col=4
              │     └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=41, col=12
              │           └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=41, col=12
              │                 └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=41, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=42, col=4
              │     └───> nodeType=EXPRESSION, string="j", tokenType=IDENTIFIER, line=42, col=12
              │           └───> nodeType=TERM, string="j", tokenType=IDENTIFIER, line=42, col=12
              │                 └───> nodeType=IDENTIFIER, string="j", tokenType=IDENTIFIER, line=42, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=43, col=4
              │     └───> nodeType=EXPRESSION, string="h", tokenType=IDENTIFIER, line=43, col=12
              │           └───> nodeType=TERM, string="h", tokenType=IDENTIFIER, line=43, col=12
              │                 └───> nodeType=IDENTIFIER, string="h", tokenType=IDENTIFIER, line=43, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=44, col=4
              │     └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=44, col=12
              │           └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=44, col=12
              │                 └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=44, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=45, col=4
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=45, col=12
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=45, col=12
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=45, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=46, col=4
              │     └───> nodeType=EXPRESSION, string="1.1", tokenType=FLOAT_LITERAL, line=46, col=12
              │           └───> nodeType=TERM, string="1.1", tokenType=FLOAT_LITERAL, line=46, col=12
              │                 └───> nodeType=LITERAL, string="1.1", tokenType=FLOAT_LITERAL, line=46, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=47, col=4
              │     └───> nodeType=EXPRESSION, string="'d'", tokenType=CHAR_LITERAL, line=47, col=12
              │           └───> nodeType=TERM, string="'d'", tokenType=CHAR_LITERAL, line=47, col=12
              │                 └───> nodeType=LITERAL, string="'d'", tokenType=CHAR_LITERAL, line=47, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=48, col=4
              │     └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=48, col=12
              │           └───> nodeType=STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=48, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=50, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=50, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=50, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=50, col=11
