> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │                 └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=21, col=11
  │                       └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=21, col=11
  │                             └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=21, col=11
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=24, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=24, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=24, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=25, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=26, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=26, col=8
              │     ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=26, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=26, col=14
              │     └───> nodeType=EXPRESSION, string="atest", tokenType=IDENTIFIER, line=26, col=16
              │           └───> nodeType=TERM, string="atest", tokenType=IDENTIFIER, line=26, col=16
              │                 └───> nodeType=FUNCCALL, string="atest", tokenType=IDENTIFIER, line=26, col=16
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=28, col=4
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=28, col=12
              │           └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=28, col=12
              │                 ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=28, col=12
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=28, col=13
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=28, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=29, col=4
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=29, col=12
              │           └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=29, col=12
              │                 ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=29, col=12
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=29, col=13
              │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=29, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=31, col=4
              │     └───> nodeType=EXPRESSION, string="btest", tokenType=IDENTIFIER, line=31, col=12
              │           └───> nodeType=TERM, string="btest", tokenType=IDENTIFIER, line=31, col=12
              │                 └───> nodeType=FUNCCALL, string="btest", tokenType=IDENTIFIER, line=31, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=33, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=33, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=33, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=33, col=11
