> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │           │     │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=11, col=23
  │           │     │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=11, col=23
  │           │     │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=11, col=23
  │           │     │     ├───> nodeType=OPERATOR, string="<=", tokenType=LESS_THAN_EQUAL, line=11, col=25
  │           │     │     └───> nodeType=EXPRESSION, string="num", tokenType=IDENTIFIER, line=11, col=28
  │           │     │           └───> nodeType=TERM, string="num", tokenType=IDENTIFIER, line=11, col=28
  │           │     │                 └───> nodeType=IDENTIFIER, string="num", tokenType=IDENTIFIER, line=11, col=28
  │           │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=11, col=33
  │           │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=11, col=33
  │           │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=11, col=33
  │           │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=11, col=35
  │           │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=11, col=38
  │           │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=11, col=38
  │           │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=11, col=38
  │           │     └───> nodeType=BLOCK, string="prod", tokenType=IDENTIFIER, line=12, col=8
  │           │           └───> nodeType=ASSIGNMENT, string="prod", tokenType=IDENTIFIER, line=12, col=8
  │           │                 ├───> nodeType=TERM, string="prod", tokenType=IDENTIFIER, line=12, col=8
  │           │                 │     └───> nodeType=IDENTIFIER, string="prod", tokenType=IDENTIFIER, line=12, col=8
  │           │                 ├───> nodeType=ASSIGN_OPERATOR, string="*=", tokenType=MULTIPLY_EQUAL, line=12, col=13
  │           │                 └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=12, col=16
  │           │                       └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=12, col=16
  │           │                             └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=12, col=16
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=14, col=4
  │                 └───> nodeType=EXPRESSION, string="prod", tokenType=IDENTIFIER, line=14, col=11
  │                       └───> nodeType=TERM, string="prod", tokenType=IDENTIFIER, line=14, col=11
  │                             └───> nodeType=IDENTIFIER, string="prod", tokenType=IDENTIFIER, line=14, col=11
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=17, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=17, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=17, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=18, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=19, col=4
              │     └───> nodeType=EXPRESSION, string="factorial", tokenType=IDENTIFIER, line=19, col=12
              │           └───> nodeType=TERM, string="factorial", tokenType=IDENTIFIER, line=19, col=12
              │                 └───> nodeType=FUNCCALL, string="factorial", tokenType=IDENTIFIER, line=19, col=12
              │                       └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=19, col=22
              │                             └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=19, col=22
              │                                   └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=19, col=22
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=20, col=4
              │     └───> nodeType=EXPRESSION, string="factorial", tokenType=IDENTIFIER, line=20, col=12
              │           └───> nodeType=TERM, string="factorial", tokenType=IDENTIFIER, line=20, col=12
              │                 └───> nodeType=FUNCCALL, string="factorial", tokenType=IDENTIFIER, line=20, col=12
              │                       └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=20, col=22
              │                             └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=20, col=22
              │                                   └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=20, col=22
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=21, col=4
              │     └───> nodeType=EXPRESSION, string="factorial", tokenType=IDENTIFIER, line=21, col=12
              │           └───> nodeType=TERM, string="factorial", tokenType=IDENTIFIER, line=21, col=12
              │                 └───> nodeType=FUNCCALL, string="factorial", tokenType=IDENTIFIER, line=21, col=12
              │                       └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=21, col=22
              │                             └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=21, col=22
              │                                   └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=21, col=22
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=22, col=4
              │     └───> nodeType=EXPRESSION, string="factorial", tokenType=IDENTIFIER, line=22, col=12
              │           └───> nodeType=TERM, string="factorial", tokenType=IDENTIFIER, line=22, col=12
              │                 └───> nodeType=FUNCCALL, string="factorial", tokenType=IDENTIFIER, line=22, col=12
              │                       └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=22, col=22
              │                             └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=22, col=22
              │                                   └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=22, col=22
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=24, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=24, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=24, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=24, col=11
