> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │     ├───> nodeType=IDENTIFIER, string="printFoo", tokenType=IDENTIFIER, line=33, col=3
  │     ├───> nodeType=PARAM, string="foo", tokenType=IDENTIFIER, line=33, col=12
  │     │     ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=33, col=12
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=33, col=17
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=34, col=0
  │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=35, col=4
  │                 ├───> nodeType=MULTILINE_STR_LITERAL, string=""x="", tokenType=STR_LITERAL, line=35, col=12
  │                 │     └───> nodeType=STR_LITERAL, string=""x="", tokenType=STR_LITERAL, line=35, col=12
  │                 ├───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=35, col=18
  │                 │     └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=35, col=18
  │                 │           ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=35, col=18
  │                 │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=35, col=21
  │                 │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=35, col=22
  │                 ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=35, col=23
  │                 ├───> nodeType=MULTILINE_STR_LITERAL, string=""y="", tokenType=STR_LITERAL, line=35, col=25
  │                 │     └───> nodeType=STR_LITERAL, string=""y="", tokenType=STR_LITERAL, line=35, col=25
  │                 └───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=35, col=31
  │                       └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=35, col=31
  │                             ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=35, col=31
  │                             ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=35, col=34
  │                             └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=35, col=35
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=38, col=0
  │     ├───> nodeType=IDENTIFIER, string="multiply", tokenType=IDENTIFIER, line=38, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=38, col=12
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=38, col=12
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=38, col=17
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=38, col=25
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=38, col=25
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=38, col=30
  │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=38, col=41
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=39, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=40, col=4
  │                 └───> nodeType=EXPRESSION, string="createFoo", tokenType=IDENTIFIER, line=40, col=11
  │                       └───> nodeType=TERM, string="createFoo", tokenType=IDENTIFIER, line=40, col=11
  │                             └───> nodeType=FUNCCALL, string="createFoo", tokenType=IDENTIFIER, line=40, col=11
  │                                   ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=40, col=21
  │                                   │     ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=40, col=21
  │                                   │     │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=40, col=21
  │                                   │     │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=40, col=21
  │                                   │     │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=40, col=24
  │                                   │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=40, col=25
  │                                   │     ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=40, col=26
  │                                   │     └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=40, col=27
  │                                   │           └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=40, col=27
  │                                   │                 ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=40, col=27
  │                                   │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=40, col=30
  │                                   │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=40, col=31
  │                                   └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=40, col=34
  │                                         ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=40, col=34
  │                                         │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=40, col=34
  │                                         │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=40, col=34
  │                                         │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=40, col=37
  │                                         │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=40, col=38
  │                                         ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=40, col=39
  │                                         └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=40, col=40
  │                                               └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=40, col=40
  │                                                     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=40, col=40
  │                                                     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=40, col=43
  │                                                     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=40, col=44
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=43, col=0
  │     ├───> nodeType=IDENTIFIER, string="divide", tokenType=IDENTIFIER, line=43, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=43, col=10
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=43, col=10
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=43, col=15
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=43, col=23
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=43, col=23
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=43, col=28
  │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=43, col=39
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=44, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=45, col=4
  │                 └───> nodeType=EXPRESSION, string="createFoo", tokenType=IDENTIFIER, line=45, col=11
  │                       └───> nodeType=TERM, string="createFoo", tokenType=IDENTIFIER, line=45, col=11
  │                             └───> nodeType=FUNCCALL, string="createFoo", tokenType=IDENTIFIER, line=45, col=11
  │                                   ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=45, col=21
  │                                   │     ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=45, col=21
  │                                   │     │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=45, col=21
  │                                   │     │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=45, col=21
  │                                   │     │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=45, col=24
  │                                   │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=45, col=25
  │                                   │     ├───> nodeType=OPERATOR, string="/", tokenType=DIVIDE, line=45, col=26
  │                                   │     └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=45, col=27
  │                                   │           └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=45, col=27
  │                                   │                 ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=45, col=27
  │                                   │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=45, col=30
  │                                   │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=45, col=31
  │                                   └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=45, col=34
  │                                         ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=45, col=34
  │                                         │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=45, col=34
  │                                         │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=45, col=34
  │                                         │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=45, col=37
  │                                         │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=45, col=38
  │                                         ├───> nodeType=OPERATOR, string="/", tokenType=DIVIDE, line=45, col=39
  │                                         └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=45, col=40
  │                                               └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=45, col=40
  │                                                     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=45, col=40
  │                                                     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=45, col=43
  │                                                     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=45, col=44
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=48, col=0
  │     ├───> nodeType=IDENTIFIER, string="mod", tokenType=IDENTIFIER, line=48, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=48, col=7
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=48, col=7
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=48, col=12
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=48, col=20
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=48, col=20
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=48, col=25
  │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=48, col=36
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=49, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=50, col=4
  │                 └───> nodeType=EXPRESSION, string="createFoo", tokenType=IDENTIFIER, line=50, col=11
  │                       └───> nodeType=TERM, string="createFoo", tokenType=IDENTIFIER, line=50, col=11
  │                             └───> nodeType=FUNCCALL, string="createFoo", tokenType=IDENTIFIER, line=50, col=11
  │                                   ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=50, col=21
  │                                   │     ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=50, col=21
  │                                   │     │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=50, col=21
  │                                   │     │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=50, col=21
  │                                   │     │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=50, col=24
  │                                   │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=50, col=25
  │                                   │     ├───> nodeType=OPERATOR, string="%", tokenType=MOD, line=50, col=26
  │                                   │     └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=50, col=27
  │                                   │           └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=50, col=27
  │                                   │                 ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=50, col=27
  │                                   │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=50, col=30
  │                                   │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=50, col=31
  │                                   └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=50, col=34
  │                                         ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=50, col=34
  │                                         │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=50, col=34
  │                                         │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=50, col=34
  │                                         │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=50, col=37
  │                                         │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=50, col=38
  │                                         ├───> nodeType=OPERATOR, string="%", tokenType=MOD, line=50, col=39
  │                                         └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=50, col=40
  │                                               └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=50, col=40
  │                                                     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=50, col=40
  │                                                     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=50, col=43
  │                                                     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=50, col=44
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=53, col=0
  │     ├───> nodeType=IDENTIFIER, string="add", tokenType=IDENTIFIER, line=53, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=53, col=7
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=53, col=7
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=53, col=12
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=53, col=20
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=53, col=20
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=53, col=25
  │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=53, col=36
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=54, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=55, col=4
  │                 └───> nodeType=EXPRESSION, string="createFoo", tokenType=IDENTIFIER, line=55, col=11
  │                       └───> nodeType=TERM, string="createFoo", tokenType=IDENTIFIER, line=55, col=11
  │                             └───> nodeType=FUNCCALL, string="createFoo", tokenType=IDENTIFIER, line=55, col=11
  │                                   ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=55, col=21
  │                                   │     ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=55, col=21
  │                                   │     │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=55, col=21
  │                                   │     │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=55, col=21
  │                                   │     │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=55, col=24
  │                                   │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=55, col=25
  │                                   │     ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=55, col=26
  │                                   │     └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=55, col=27
  │                                   │           └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=55, col=27
  │                                   │                 ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=55, col=27
  │                                   │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=55, col=30
  │                                   │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=55, col=31
  │                                   └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=55, col=34
  │                                         ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=55, col=34
  │                                         │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=55, col=34
  │                                         │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=55, col=34
  │                                         │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=55, col=37
  │                                         │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=55, col=38
  │                                         ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=55, col=39
  │                                         └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=55, col=40
  │                                               └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=55, col=40
  │                                                     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=55, col=40
  │                                                     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=55, col=43
  │                                                     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=55, col=44
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=58, col=0
  │     ├───> nodeType=IDENTIFIER, string="subtract", tokenType=IDENTIFIER, line=58, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=58, col=12
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=58, col=12
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=58, col=17
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=58, col=25
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=58, col=25
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=58, col=30
  │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=58, col=41
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=59, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=60, col=4
  │                 └───> nodeType=EXPRESSION, string="createFoo", tokenType=IDENTIFIER, line=60, col=11
  │                       └───> nodeType=TERM, string="createFoo", tokenType=IDENTIFIER, line=60, col=11
  │                             └───> nodeType=FUNCCALL, string="createFoo", tokenType=IDENTIFIER, line=60, col=11
  │                                   ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=60, col=21
  │                                   │     ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=60, col=21
  │                                   │     │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=60, col=21
  │                                   │     │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=60, col=21
  │                                   │     │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=60, col=24
  │                                   │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=60, col=25
  │                                   │     ├───> nodeType=OPERATOR, string="-", tokenType=MINUS, line=60, col=26
  │                                   │     └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=60, col=27
  │                                   │           └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=60, col=27
  │                                   │                 ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=60, col=27
  │                                   │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=60, col=30
  │                                   │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=60, col=31
  │                                   └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=60, col=34
  │                                         ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=60, col=34
  │                                         │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=60, col=34
  │                                         │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=60, col=34
  │                                         │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=60, col=37
  │                                         │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=60, col=38
  │                                         ├───> nodeType=OPERATOR, string="-", tokenType=MINUS, line=60, col=39
  │                                         └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=60, col=40
  │                                               └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=60, col=40
  │                                                     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=60, col=40
  │                                                     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=60, col=43
  │                                                     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=60, col=44
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=63, col=0
  │     ├───> nodeType=IDENTIFIER, string="rightShift", tokenType=IDENTIFIER, line=63, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=63, col=14
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=63, col=14
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=63, col=19
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=63, col=27
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=63, col=27
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=63, col=32
  │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=63, col=43
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=64, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=65, col=4
  │                 └───> nodeType=EXPRESSION, string="createFoo", tokenType=IDENTIFIER, line=65, col=11
  │                       └───> nodeType=TERM, string="createFoo", tokenType=IDENTIFIER, line=65, col=11
  │                             └───> nodeType=FUNCCALL, string="createFoo", tokenType=IDENTIFIER, line=65, col=11
  │                                   ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=65, col=21
  │                                   │     ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=65, col=21
  │                                   │     │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=65, col=21
  │                                   │     │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=65, col=21
  │                                   │     │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=65, col=24
  │                                   │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=65, col=25
  │                                   │     ├───> nodeType=OPERATOR, string=">>", tokenType=RIGHT_SHIFT, line=65, col=26
  │                                   │     └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=65, col=28
  │                                   │           └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=65, col=28
  │                                   │                 ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=65, col=28
  │                                   │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=65, col=31
  │                                   │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=65, col=32
  │                                   └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=65, col=35
