> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │           │                       └───> nodeType=FUNCCALL, string="maxInt", tokenType=IDENTIFIER, line=8, col=24
  │           │                             ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=8, col=31
  │           │                             │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=8, col=31
  │           │                             │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=31
  │           │                             └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=8, col=34
  │           │                                   └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=8, col=34
  │           │                                         └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=8, col=34
  │           ├───> nodeType=FOR, string="for", tokenType=FOR, line=11, col=4
  │           │     ├───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=8
  │           │     │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=11, col=12
  │           │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=14
  │           │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=11, col=18
  │           │     │     └───> nodeType=EXPRESSION, string="max", tokenType=IDENTIFIER, line=11, col=20
  │           │     │           └───> nodeType=TERM, string="max", tokenType=IDENTIFIER, line=11, col=20
  │           │     │                 └───> nodeType=IDENTIFIER, string="max", tokenType=IDENTIFIER, line=11, col=20
  │           │     ├───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=11, col=25
  │           │     │     ├───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=11, col=25
  │           │     │     │     └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=11, col=25
  │           │     │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=11, col=25
  │           │     │     ├───> nodeType=OPERATOR, string="<=", tokenType=LESS_THAN_EQUAL, line=11, col=27
  │           │     │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=11, col=30
  │           │     │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=11, col=30
  │           │     │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=11, col=30
  │           │     │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=30
  │           │     │           ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=11, col=32
  │           │     │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=11, col=34
  │           │     │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=11, col=34
  │           │     │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=11, col=34
  │           │     ├───> nodeType=ASSIGNMENT, string="x", tokenType=IDENTIFIER, line=11, col=37
  │           │     │     ├───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=11, col=37
  │           │     │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=11, col=37
  │           │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=11, col=39
  │           │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=11, col=42
  │           │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=11, col=42
  │           │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=11, col=42
  │           │     └───> nodeType=BLOCK, string="if", tokenType=IF, line=12, col=8
  │           │           └───> nodeType=IF, string="if", tokenType=IF, line=12, col=8
  │           │                 └───> nodeType=IF, string="if", tokenType=IF, line=12, col=8
  │           │                       ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=12, col=10
  │           │                       │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=12, col=10
  │           │                       │           └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=12, col=11
  │           │                       │                 ├───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=12, col=20
  │           │                       │                 │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=15
  │           │                       │                 │     │     ├───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=12, col=11
  │           │                       │                 │     │     │     └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=12, col=11
  │           │                       │                 │     │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=12, col=11
  │           │                       │                 │     │     ├───> nodeType=OPERATOR, string="%", tokenType=MOD, line=12, col=13
  │           │                       │                 │     │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=15
  │           │                       │                 │     │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=15
  │           │                       │                 │     │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=15
  │           │                       │                 │     ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=12, col=17
  │           │                       │                 │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=12, col=20
  │           │                       │                 │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=12, col=20
  │           │                       │                 │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=12, col=20
  │           │                       │                 ├───> nodeType=OPERATOR, string="and", tokenType=CONDN_AND, line=12, col=22
  │           │                       │                 └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=12, col=26
  │           │                       │                       ├───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=12, col=30
  │           │                       │                       │     ├───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=12, col=26
  │           │                       │                       │     │     └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=12, col=26
  │           │                       │                       │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=12, col=26
  │           │                       │                       │     ├───> nodeType=OPERATOR, string="%", tokenType=MOD, line=12, col=28
  │           │                       │                       │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=12, col=30
  │           │                       │                       │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=12, col=30
  │           │                       │                       │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=12, col=30
  │           │                       │                       ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=12, col=32
  │           │                       │                       └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=12, col=35
  │           │                       │                             └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=12, col=35
  │           │                       │                                   └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=12, col=35
  │           │                       └───> nodeType=BLOCK, string="return", tokenType=RETURN, line=13, col=12
  │           │                             └───> nodeType=RETURN, string="return", tokenType=RETURN, line=13, col=12
  │           │                                   └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=13, col=19
  │           │                                         └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=13, col=19
  │           │                                               └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=13, col=19
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=15, col=4
  │                 └───> nodeType=EXPRESSION, string="-", tokenType=MINUS, line=15, col=11
  │                       └───> nodeType=TERM, string="-", tokenType=MINUS, line=15, col=11
  │                             └───> nodeType=UNARY_OPR, string="-", tokenType=MINUS, line=15, col=11
  │                                   └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=15, col=12
  │                                         └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=15, col=12
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=18, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=18, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=18, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=19, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=20, col=4
              │     └───> nodeType=EXPRESSION, string="lcm", tokenType=IDENTIFIER, line=20, col=12
              │           └───> nodeType=TERM, string="lcm", tokenType=IDENTIFIER, line=20, col=12
              │                 └───> nodeType=FUNCCALL, string="lcm", tokenType=IDENTIFIER, line=20, col=12
              │                       ├───> nodeType=EXPRESSION, string="6", tokenType=INT_LITERAL, line=20, col=16
              │                       │     └───> nodeType=TERM, string="6", tokenType=INT_LITERAL, line=20, col=16
              │                       │           └───> nodeType=LITERAL, string="6", tokenType=INT_LITERAL, line=20, col=16
              │                       └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=20, col=19
              │                             └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=20, col=19
              │                                   └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=20, col=19
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=22, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=22, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=22, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=22, col=11
