> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=17, col=22
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=17, col=22
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=19, col=4
              │     ├───> nodeType=MULTILINE_STR_LITERAL, string=""x:"", tokenType=STR_LITERAL, line=19, col=12
              │     │     └───> nodeType=STR_LITERAL, string=""x:"", tokenType=STR_LITERAL, line=19, col=12
              │     ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=19, col=16
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=19, col=18
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=19, col=18
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=19, col=18
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=19, col=19
              │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=19, col=20
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=20, col=4
              │     ├───> nodeType=MULTILINE_STR_LITERAL, string=""y:"", tokenType=STR_LITERAL, line=20, col=12
              │     │     └───> nodeType=STR_LITERAL, string=""y:"", tokenType=STR_LITERAL, line=20, col=12
              │     ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=20, col=16
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=20, col=18
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=20, col=18
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=20, col=18
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=20, col=19
              │                 └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=20, col=20
              ├───> nodeType=ASSIGNMENT, string="b", tokenType=IDENTIFIER, line=22, col=4
              │     ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=22, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=22, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=22, col=5
              │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=22, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=22, col=8
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=22, col=11
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=22, col=11
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=22, col=11
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=24, col=4
              │     ├───> nodeType=MULTILINE_STR_LITERAL, string=""x:"", tokenType=STR_LITERAL, line=24, col=12
              │     │     └───> nodeType=STR_LITERAL, string=""x:"", tokenType=STR_LITERAL, line=24, col=12
              │     ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=24, col=16
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=24, col=18
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=24, col=18
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=24, col=18
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=24, col=19
              │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=24, col=20
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=25, col=4
              │     ├───> nodeType=MULTILINE_STR_LITERAL, string=""y:"", tokenType=STR_LITERAL, line=25, col=12
              │     │     └───> nodeType=STR_LITERAL, string=""y:"", tokenType=STR_LITERAL, line=25, col=12
              │     ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=25, col=16
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=25, col=18
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=25, col=18
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=25, col=18
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=25, col=19
              │                 └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=25, col=20
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=27, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=27, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=27, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=27, col=11
