> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=17, col=8
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=17, col=8
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=17, col=8
              ├───> nodeType=FUNCCALL, string="foo", tokenType=IDENTIFIER, line=18, col=4
              │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=18, col=8
              │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=18, col=8
              │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=18, col=8
              ├───> nodeType=FUNCCALL, string="foo", tokenType=IDENTIFIER, line=19, col=4
              │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=19, col=8
              │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=19, col=8
              │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=19, col=8
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=21, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=21, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=21, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=21, col=11
