> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │           │           ├───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=22, col=15
  │           │           │     └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=22, col=15
  │           │           │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=22, col=15
  │           │           └───> nodeType=EXPRESSION, string="y", tokenType=IDENTIFIER, line=22, col=18
  │           │                 └───> nodeType=TERM, string="y", tokenType=IDENTIFIER, line=22, col=18
  │           │                       └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=22, col=18
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=24, col=4
  │                 └───> nodeType=EXPRESSION, string="new", tokenType=IDENTIFIER, line=24, col=11
  │                       └───> nodeType=TERM, string="new", tokenType=IDENTIFIER, line=24, col=11
  │                             └───> nodeType=IDENTIFIER, string="new", tokenType=IDENTIFIER, line=24, col=11
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=27, col=0
  │     ├───> nodeType=IDENTIFIER, string="printVecArray", tokenType=IDENTIFIER, line=27, col=3
  │     ├───> nodeType=PARAM, string="foo", tokenType=IDENTIFIER, line=27, col=17
  │     │     ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=27, col=17
  │     │     ├───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=27, col=21
  │     │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=27, col=24
  │     │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=27, col=25
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=28, col=0
  │           └───> nodeType=FOR, string="for", tokenType=FOR, line=29, col=4
  │                 ├───> nodeType=VAR, string="var", tokenType=VAR, line=29, col=8
  │                 │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=29, col=12
  │                 │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=29, col=14
  │                 │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=29, col=18
  │                 │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=29, col=20
  │                 │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=29, col=20
  │                 │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=29, col=20
  │                 ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=29, col=23
  │                 │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=29, col=23
  │                 │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=29, col=23
  │                 │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=29, col=23
  │                 │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=29, col=25
  │                 │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=29, col=27
  │                 │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=29, col=27
  │                 │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=29, col=27
  │                 ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=29, col=30
  │                 │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=29, col=30
  │                 │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=29, col=30
  │                 │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=29, col=32
  │                 │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=29, col=35
  │                 │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=29, col=35
  │                 │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=29, col=35
  │                 └───> nodeType=BLOCK, string="foo", tokenType=IDENTIFIER, line=30, col=8
  │                       └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=30, col=8
  │                             └───> nodeType=METHODCALL, string="printVec", tokenType=IDENTIFIER, line=30, col=15
  │                                   └───> nodeType=TERM, string="printVec", tokenType=IDENTIFIER, line=30, col=15
  │                                         ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=30, col=8
  │                                         └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=30, col=11
  │                                               └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=30, col=12
  │                                                     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=30, col=12
  │                                                           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=30, col=12
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=33, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=33, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=33, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=34, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=35, col=4
              │     ├───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=35, col=8
              │     ├───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=35, col=12
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=35, col=15
              │     │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=35, col=16
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=35, col=18
              │     │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=35, col=19
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=35, col=22
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=35, col=24
              │           ├───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=36, col=8
              │           │     ├───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=36, col=9
              │           │     │     └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=36, col=9
              │           │     │           └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=36, col=9
              │           │     │                 ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=36, col=16
              │           │     │                 │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=36, col=16
              │           │     │                 │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=36, col=16
              │           │     │                 └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=36, col=19
              │           │     │                       └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=36, col=19
              │           │     │                             └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=36, col=19
              │           │     ├───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=36, col=23
              │           │     │     └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=36, col=23
              │           │     │           └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=36, col=23
              │           │     │                 ├───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=36, col=30
              │           │     │                 │     └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=36, col=30
              │           │     │                 │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=36, col=30
              │           │     │                 └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=36, col=33
              │           │     │                       └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=36, col=33
              │           │     │                             └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=36, col=33
              │           │     └───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=36, col=37
              │           │           └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=36, col=37
              │           │                 └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=36, col=37
              │           │                       ├───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=36, col=44
              │           │                       │     └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=36, col=44
              │           │                       │           └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=36, col=44
              │           │                       └───> nodeType=EXPRESSION, string="6", tokenType=INT_LITERAL, line=36, col=47
              │           │                             └───> nodeType=TERM, string="6", tokenType=INT_LITERAL, line=36, col=47
              │           │                                   └───> nodeType=LITERAL, string="6", tokenType=INT_LITERAL, line=36, col=47
              │           ├───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=37, col=8
              │           │     ├───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=37, col=9
              │           │     │     └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=37, col=9
              │           │     │           └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=37, col=9
              │           │     │                 ├───> nodeType=EXPRESSION, string="7", tokenType=INT_LITERAL, line=37, col=16
              │           │     │                 │     └───> nodeType=TERM, string="7", tokenType=INT_LITERAL, line=37, col=16
              │           │     │                 │           └───> nodeType=LITERAL, string="7", tokenType=INT_LITERAL, line=37, col=16
              │           │     │                 └───> nodeType=EXPRESSION, string="8", tokenType=INT_LITERAL, line=37, col=19
              │           │     │                       └───> nodeType=TERM, string="8", tokenType=INT_LITERAL, line=37, col=19
              │           │     │                             └───> nodeType=LITERAL, string="8", tokenType=INT_LITERAL, line=37, col=19
              │           │     ├───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=37, col=23
              │           │     │     └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=37, col=23
              │           │     │           └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=37, col=23
              │           │     │                 ├───> nodeType=EXPRESSION, string="9", tokenType=INT_LITERAL, line=37, col=30
              │           │     │                 │     └───> nodeType=TERM, string="9", tokenType=INT_LITERAL, line=37, col=30
              │           │     │                 │           └───> nodeType=LITERAL, string="9", tokenType=INT_LITERAL, line=37, col=30
              │           │     │                 └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=37, col=33
              │           │     │                       └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=37, col=33
              │           │     │                             └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=37, col=33
              │           │     └───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=37, col=38
              │           │           └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=37, col=38
              │           │                 └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=37, col=38
              │           │                       ├───> nodeType=EXPRESSION, string="11", tokenType=INT_LITERAL, line=37, col=45
              │           │                       │     └───> nodeType=TERM, string="11", tokenType=INT_LITERAL, line=37, col=45
              │           │                       │           └───> nodeType=LITERAL, string="11", tokenType=INT_LITERAL, line=37, col=45
              │           │                       └───> nodeType=EXPRESSION, string="12", tokenType=INT_LITERAL, line=37, col=49
              │           │                             └───> nodeType=TERM, string="12", tokenType=INT_LITERAL, line=37, col=49
              │           │                                   └───> nodeType=LITERAL, string="12", tokenType=INT_LITERAL, line=37, col=49
              │           └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=38, col=8
              │                 ├───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=38, col=9
              │                 │     └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=38, col=9
              │                 │           └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=38, col=9
              │                 │                 ├───> nodeType=EXPRESSION, string="13", tokenType=INT_LITERAL, line=38, col=16
              │                 │                 │     └───> nodeType=TERM, string="13", tokenType=INT_LITERAL, line=38, col=16
              │                 │                 │           └───> nodeType=LITERAL, string="13", tokenType=INT_LITERAL, line=38, col=16
              │                 │                 └───> nodeType=EXPRESSION, string="14", tokenType=INT_LITERAL, line=38, col=20
              │                 │                       └───> nodeType=TERM, string="14", tokenType=INT_LITERAL, line=38, col=20
              │                 │                             └───> nodeType=LITERAL, string="14", tokenType=INT_LITERAL, line=38, col=20
              │                 ├───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=38, col=25
              │                 │     └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=38, col=25
              │                 │           └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=38, col=25
              │                 │                 ├───> nodeType=EXPRESSION, string="15", tokenType=INT_LITERAL, line=38, col=32
              │                 │                 │     └───> nodeType=TERM, string="15", tokenType=INT_LITERAL, line=38, col=32
              │                 │                 │           └───> nodeType=LITERAL, string="15", tokenType=INT_LITERAL, line=38, col=32
              │                 │                 └───> nodeType=EXPRESSION, string="16", tokenType=INT_LITERAL, line=38, col=36
              │                 │                       └───> nodeType=TERM, string="16", tokenType=INT_LITERAL, line=38, col=36
              │                 │                             └───> nodeType=LITERAL, string="16", tokenType=INT_LITERAL, line=38, col=36
              │                 └───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=38, col=41
              │                       └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=38, col=41
              │                             └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=38, col=41
              │                                   ├───> nodeType=EXPRESSION, string="17", tokenType=INT_LITERAL, line=38, col=48
              │                                   │     └───> nodeType=TERM, string="17", tokenType=INT_LITERAL, line=38, col=48
              │                                   │           └───> nodeType=LITERAL, string="17", tokenType=INT_LITERAL, line=38, col=48
              │                                   └───> nodeType=EXPRESSION, string="18", tokenType=INT_LITERAL, line=38, col=52
              │                                         └───> nodeType=TERM, string="18", tokenType=INT_LITERAL, line=38, col=52
              │                                               └───> nodeType=LITERAL, string="18", tokenType=INT_LITERAL, line=38, col=52
              ├───> nodeType=FOR, string="for", tokenType=FOR, line=41, col=4
              │     ├───> nodeType=VAR, string="var", tokenType=VAR, line=41, col=8
              │     │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=41, col=12
              │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=41, col=14
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=41, col=18
              │     │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=41, col=20
              │     │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=41, col=20
              │     │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=41, col=20
              │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=41, col=23
              │     │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=41, col=23
              │     │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=41, col=23
              │     │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=41, col=23
              │     │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=41, col=25
              │     │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=41, col=27
              │     │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=41, col=27
              │     │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=41, col=27
              │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=41, col=30
              │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=41, col=30
              │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=41, col=30
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=41, col=32
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=41, col=35
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=41, col=35
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=41, col=35
              │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=42, col=4
              │           ├───> nodeType=FUNCCALL, string="printVecArray", tokenType=IDENTIFIER, line=43, col=8
              │           │     └───> nodeType=EXPRESSION, string="bar", tokenType=IDENTIFIER, line=43, col=22
              │           │           └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=43, col=22
              │           │                 ├───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=43, col=22
              │           │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=43, col=25
              │           │                       └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=43, col=26
              │           │                             └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=43, col=26
              │           │                                   └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=43, col=26
              │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=44, col=8
              │                 └───> nodeType=MULTILINE_STR_LITERAL, string="""", tokenType=STR_LITERAL, line=44, col=16
              │                       └───> nodeType=STR_LITERAL, string="""", tokenType=STR_LITERAL, line=44, col=16
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=47, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=47, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=47, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=47, col=11
