> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=34, col=0
  │     ├───> nodeType=IDENTIFIER, string="newVec", tokenType=IDENTIFIER, line=34, col=3
  │     ├───> nodeType=PARAM, string="x", tokenType=IDENTIFIER, line=34, col=10
  │     │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=34, col=10
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=34, col=12
  │     ├───> nodeType=PARAM, string="y", tokenType=IDENTIFIER, line=34, col=17
  │     │     ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=34, col=17
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=34, col=19
  │     ├───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=34, col=27
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=35, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=36, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="new", tokenType=IDENTIFIER, line=36, col=8
  │           │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=36, col=12
  │           ├───> nodeType=TERM, string="new", tokenType=IDENTIFIER, line=38, col=4
  │           │     └───> nodeType=METHODCALL, string="setVec", tokenType=IDENTIFIER, line=38, col=8
  │           │           ├───> nodeType=TERM, string="setVec", tokenType=IDENTIFIER, line=38, col=8
  │           │           │     └───> nodeType=IDENTIFIER, string="new", tokenType=IDENTIFIER, line=38, col=4
  │           │           ├───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=38, col=15
  │           │           │     └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=38, col=15
  │           │           │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=38, col=15
  │           │           └───> nodeType=EXPRESSION, string="y", tokenType=IDENTIFIER, line=38, col=18
  │           │                 └───> nodeType=TERM, string="y", tokenType=IDENTIFIER, line=38, col=18
  │           │                       └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=38, col=18
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=40, col=4
  │                 └───> nodeType=EXPRESSION, string="new", tokenType=IDENTIFIER, line=40, col=11
  │                       └───> nodeType=TERM, string="new", tokenType=IDENTIFIER, line=40, col=11
  │                             └───> nodeType=IDENTIFIER, string="new", tokenType=IDENTIFIER, line=40, col=11
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=43, col=0
  │     ├───> nodeType=IDENTIFIER, string="printarr", tokenType=IDENTIFIER, line=43, col=3
  │     ├───> nodeType=PARAM, string="arr", tokenType=IDENTIFIER, line=43, col=12
  │     │     ├───> nodeType=IDENTIFIER, string="arr", tokenType=IDENTIFIER, line=43, col=12
  │     │     ├───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=43, col=16
  │     │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=43, col=19
  │     │           └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=43, col=20
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=44, col=0
  │           └───> nodeType=FOR, string="for", tokenType=FOR, line=45, col=4
  │                 ├───> nodeType=VAR, string="var", tokenType=VAR, line=45, col=8
  │                 │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=45, col=12
  │                 │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=45, col=14
  │                 │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=45, col=18
  │                 │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=45, col=20
  │                 │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=45, col=20
  │                 │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=45, col=20
  │                 ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=45, col=23
  │                 │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=45, col=23
  │                 │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=45, col=23
  │                 │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=45, col=23
  │                 │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=45, col=25
  │                 │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=45, col=27
  │                 │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=45, col=27
  │                 │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=45, col=27
  │                 ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=45, col=30
  │                 │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=45, col=30
  │                 │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=45, col=30
  │                 │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=45, col=32
  │                 │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=45, col=35
  │                 │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=45, col=35
  │                 │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=45, col=35
  │                 └───> nodeType=BLOCK, string="arr", tokenType=IDENTIFIER, line=46, col=8
  │                       └───> nodeType=TERM, string="arr", tokenType=IDENTIFIER, line=46, col=8
  │                             └───> nodeType=METHODCALL, string="printVec", tokenType=IDENTIFIER, line=46, col=15
  │                                   └───> nodeType=TERM, string="printVec", tokenType=IDENTIFIER, line=46, col=15
  │                                         ├───> nodeType=IDENTIFIER, string="arr", tokenType=IDENTIFIER, line=46, col=8
  │                                         └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=46, col=11
  │                                               └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=46, col=12
  │                                                     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=46, col=12
  │                                                           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=46, col=12
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=49, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=49, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=49, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=50, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=51, col=4
              │     ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=51, col=8
              │     └───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=51, col=13
              ├───> nodeType=ASSIGNMENT, string="test", tokenType=IDENTIFIER, line=53, col=4
              │     ├───> nodeType=TERM, string="test", tokenType=IDENTIFIER, line=53, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=53, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=53, col=8
              │     │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=53, col=9
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=53, col=13
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=53, col=15
              │           ├───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=53, col=16
              │           │     └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=53, col=16
              │           │           └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=53, col=16
              │           │                 ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=53, col=23
              │           │                 │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=53, col=23
              │           │                 │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=53, col=23
              │           │                 └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=53, col=26
              │           │                       └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=53, col=26
              │           │                             └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=53, col=26
              │           ├───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=53, col=30
              │           │     └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=53, col=30
              │           │           └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=53, col=30
              │           │                 ├───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=53, col=37
              │           │                 │     └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=53, col=37
              │           │                 │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=53, col=37
              │           │                 └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=53, col=40
              │           │                       └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=53, col=40
              │           │                             └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=53, col=40
              │           ├───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=53, col=44
              │           │     └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=53, col=44
              │           │           └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=53, col=44
              │           │                 ├───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=53, col=51
              │           │                 │     └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=53, col=51
              │           │                 │           └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=53, col=51
              │           │                 └───> nodeType=EXPRESSION, string="6", tokenType=INT_LITERAL, line=53, col=54
              │           │                       └───> nodeType=TERM, string="6", tokenType=INT_LITERAL, line=53, col=54
              │           │                             └───> nodeType=LITERAL, string="6", tokenType=INT_LITERAL, line=53, col=54
              │           └───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=53, col=58
              │                 └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=53, col=58
              │                       └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=53, col=58
              │                             ├───> nodeType=EXPRESSION, string="7", tokenType=INT_LITERAL, line=53, col=65
              │                             │     └───> nodeType=TERM, string="7", tokenType=INT_LITERAL, line=53, col=65
              │                             │           └───> nodeType=LITERAL, string="7", tokenType=INT_LITERAL, line=53, col=65
              │                             └───> nodeType=EXPRESSION, string="8", tokenType=INT_LITERAL, line=53, col=68
              │                                   └───> nodeType=TERM, string="8", tokenType=INT_LITERAL, line=53, col=68
              │                                         └───> nodeType=LITERAL, string="8", tokenType=INT_LITERAL, line=53, col=68
              ├───> nodeType=ASSIGNMENT, string="test", tokenType=IDENTIFIER, line=54, col=4
              │     ├───> nodeType=TERM, string="test", tokenType=IDENTIFIER, line=54, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=54, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=54, col=8
              │     │     └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=54, col=9
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=54, col=13
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=54, col=15
              │           ├───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=54, col=16
              │           │     └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=54, col=16
              │           │           └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=54, col=16
              │           │                 ├───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=54, col=23
              │           │                 │     └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=54, col=23
              │           │                 │           └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=54, col=23
              │           │                 └───> nodeType=EXPRESSION, string="20", tokenType=INT_LITERAL, line=54, col=27
              │           │                       └───> nodeType=TERM, string="20", tokenType=INT_LITERAL, line=54, col=27
              │           │                             └───> nodeType=LITERAL, string="20", tokenType=INT_LITERAL, line=54, col=27
              │           ├───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=54, col=32
              │           │     └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=54, col=32
              │           │           └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=54, col=32
              │           │                 ├───> nodeType=EXPRESSION, string="30", tokenType=INT_LITERAL, line=54, col=39
              │           │                 │     └───> nodeType=TERM, string="30", tokenType=INT_LITERAL, line=54, col=39
              │           │                 │           └───> nodeType=LITERAL, string="30", tokenType=INT_LITERAL, line=54, col=39
              │           │                 └───> nodeType=EXPRESSION, string="40", tokenType=INT_LITERAL, line=54, col=43
              │           │                       └───> nodeType=TERM, string="40", tokenType=INT_LITERAL, line=54, col=43
              │           │                             └───> nodeType=LITERAL, string="40", tokenType=INT_LITERAL, line=54, col=43
              │           ├───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=54, col=48
              │           │     └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=54, col=48
              │           │           └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=54, col=48
              │           │                 ├───> nodeType=EXPRESSION, string="50", tokenType=INT_LITERAL, line=54, col=55
              │           │                 │     └───> nodeType=TERM, string="50", tokenType=INT_LITERAL, line=54, col=55
              │           │                 │           └───> nodeType=LITERAL, string="50", tokenType=INT_LITERAL, line=54, col=55
              │           │                 └───> nodeType=EXPRESSION, string="60", tokenType=INT_LITERAL, line=54, col=59
              │           │                       └───> nodeType=TERM, string="60", tokenType=INT_LITERAL, line=54, col=59
              │           │                             └───> nodeType=LITERAL, string="60", tokenType=INT_LITERAL, line=54, col=59
              │           └───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=54, col=64
              │                 └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=54, col=64
              │                       └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=54, col=64
              │                             ├───> nodeType=EXPRESSION, string="70", tokenType=INT_LITERAL, line=54, col=71
              │                             │     └───> nodeType=TERM, string="70", tokenType=INT_LITERAL, line=54, col=71
              │                             │           └───> nodeType=LITERAL, string="70", tokenType=INT_LITERAL, line=54, col=71
              │                             └───> nodeType=EXPRESSION, string="80", tokenType=INT_LITERAL, line=54, col=75
              │                                   └───> nodeType=TERM, string="80", tokenType=INT_LITERAL, line=54, col=75
              │                                         └───> nodeType=LITERAL, string="80", tokenType=INT_LITERAL, line=54, col=75
              ├───> nodeType=ASSIGNMENT, string="test", tokenType=IDENTIFIER, line=55, col=4
              │     ├───> nodeType=TERM, string="test", tokenType=IDENTIFIER, line=55, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=55, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=55, col=8
              │     │     └───> nodeType=IDENTIFIER, string="pos", tokenType=IDENTIFIER, line=55, col=9
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=55, col=13
              │     └───> nodeType=EXPRESSION, string="newVec", tokenType=IDENTIFIER, line=55, col=15
              │           └───> nodeType=TERM, string="newVec", tokenType=IDENTIFIER, line=55, col=15
              │                 └───> nodeType=FUNCCALL, string="newVec", tokenType=IDENTIFIER, line=55, col=15
              │                       ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=55, col=22
              │                       │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=55, col=22
              │                       │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=55, col=22
              │                       └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=55, col=25
              │                             └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=55, col=25
              │                                   └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=55, col=25
              ├───> nodeType=FUNCCALL, string="printarr", tokenType=IDENTIFIER, line=57, col=4
              │     └───> nodeType=EXPRESSION, string="test", tokenType=IDENTIFIER, line=57, col=13
              │           └───> nodeType=TERM, string="test", tokenType=IDENTIFIER, line=57, col=13
              │                 ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=57, col=13
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=57, col=17
              │                 └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=57, col=18
              ├───> nodeType=FUNCCALL, string="printarr", tokenType=IDENTIFIER, line=58, col=4
              │     └───> nodeType=EXPRESSION, string="test", tokenType=IDENTIFIER, line=58, col=13
              │           └───> nodeType=TERM, string="test", tokenType=IDENTIFIER, line=58, col=13
              │                 ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=58, col=13
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=58, col=17
              │                 └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=58, col=18
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=59, col=4
              │     └───> nodeType=MULTILINE_STR_LITERAL, string="""", tokenType=STR_LITERAL, line=59, col=12
              │           └───> nodeType=STR_LITERAL, string="""", tokenType=STR_LITERAL, line=59, col=12
              ├───> nodeType=TERM, string="test", tokenType=IDENTIFIER, line=60, col=4
              │     └───> nodeType=METHODCALL, string="printVec", tokenType=IDENTIFIER, line=60, col=13
              │           └───> nodeType=TERM, string="printVec", tokenType=IDENTIFIER, line=60, col=13
              │                 ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=60, col=4
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=60, col=8
              │                 └───> nodeType=IDENTIFIER, string="pos", tokenType=IDENTIFIER, line=60, col=9
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=61, col=4
              │     └───> nodeType=MULTILINE_STR_LITERAL, string="""", tokenType=STR_LITERAL, line=61, col=12
              │           └───> nodeType=STR_LITERAL, string="""", tokenType=STR_LITERAL, line=61, col=12
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=63, col=4
              │     ├───> nodeType=IDENTIFIER, string="test2", tokenType=IDENTIFIER, line=63, col=8
              │     ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=63, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=63, col=21
              │     └───> nodeType=EXPRESSION, string="test", tokenType=IDENTIFIER, line=63, col=23
              │           └───> nodeType=TERM, string="test", tokenType=IDENTIFIER, line=63, col=23
              │                 └───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=63, col=23
              ├───> nodeType=FUNCCALL, string="printarr", tokenType=IDENTIFIER, line=65, col=4
              │     └───> nodeType=EXPRESSION, string="test2", tokenType=IDENTIFIER, line=65, col=13
              │           └───> nodeType=TERM, string="test2", tokenType=IDENTIFIER, line=65, col=13
              │                 ├───> nodeType=IDENTIFIER, string="test2", tokenType=IDENTIFIER, line=65, col=13
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=65, col=18
              │                 └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=65, col=19
              ├───> nodeType=FUNCCALL, string="printarr", tokenType=IDENTIFIER, line=66, col=4
              │     └───> nodeType=EXPRESSION, string="test2", tokenType=IDENTIFIER, line=66, col=13
              │           └───> nodeType=TERM, string="test2", tokenType=IDENTIFIER, line=66, col=13
              │                 ├───> nodeType=IDENTIFIER, string="test2", tokenType=IDENTIFIER, line=66, col=13
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=66, col=18
              │                 └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=66, col=19
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=67, col=4
              │     └───> nodeType=MULTILINE_STR_LITERAL, string="""", tokenType=STR_LITERAL, line=67, col=12
              │           └───> nodeType=STR_LITERAL, string="""", tokenType=STR_LITERAL, line=67, col=12
              ├───> nodeType=TERM, string="test2", tokenType=IDENTIFIER, line=68, col=4
              │     └───> nodeType=METHODCALL, string="printVec", tokenType=IDENTIFIER, line=68, col=14
              │           └───> nodeType=TERM, string="printVec", tokenType=IDENTIFIER, line=68, col=14
              │                 ├───> nodeType=IDENTIFIER, string="test2", tokenType=IDENTIFIER, line=68, col=4
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=68, col=9
              │                 └───> nodeType=IDENTIFIER, string="pos", tokenType=IDENTIFIER, line=68, col=10
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=69, col=4
              │     └───> nodeType=MULTILINE_STR_LITERAL, string="""", tokenType=STR_LITERAL, line=69, col=12
              │           └───> nodeType=STR_LITERAL, string="""", tokenType=STR_LITERAL, line=69, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=71, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=71, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=71, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=71, col=11
