> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │           │           └───> nodeType=TERM, string="num2", tokenType=IDENTIFIER, line=21, col=15
              │           │                 └───> nodeType=IDENTIFIER, string="num2", tokenType=IDENTIFIER, line=21, col=15
              │           └───> nodeType=ASSIGNMENT, string="num2", tokenType=IDENTIFIER, line=22, col=8
              │                 ├───> nodeType=TERM, string="num2", tokenType=IDENTIFIER, line=22, col=8
              │                 │     └───> nodeType=IDENTIFIER, string="num2", tokenType=IDENTIFIER, line=22, col=8
              │                 ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=22, col=13
              │                 └───> nodeType=EXPRESSION, string="temp", tokenType=IDENTIFIER, line=22, col=16
              │                       └───> nodeType=TERM, string="temp", tokenType=IDENTIFIER, line=22, col=16
              │                             └───> nodeType=IDENTIFIER, string="temp", tokenType=IDENTIFIER, line=22, col=16
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=25, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=25, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=25, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=25, col=11
