> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=14, col=8
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=14, col=8
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=14, col=8
              │           ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=14, col=10
              │           └───> nodeType=EXPRESSION, string="-", tokenType=MINUS, line=14, col=13
              │                 └───> nodeType=TERM, string="-", tokenType=MINUS, line=14, col=13
              │                       └───> nodeType=UNARY_OPR, string="-", tokenType=MINUS, line=14, col=13
              │                             └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=14, col=14
              │                                   └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=14, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=15, col=4
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=15, col=12
              │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=15, col=12
              │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=15, col=12
              ├───> nodeType=ASSIGNMENT, string="b", tokenType=IDENTIFIER, line=17, col=4
              │     ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=17, col=4
              │     │     └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=17, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=17, col=6
              │     └───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=17, col=8
              │           └───> nodeType=TERM, string="(", tokenType=LPAREN, line=17, col=8
              │                 └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=17, col=9
              │                       ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=17, col=9
              │                       │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=17, col=9
              │                       │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=17, col=9
              │                       ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=17, col=11
              │                       └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=17, col=14
              │                             └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=17, col=14
              │                                   └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=17, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=18, col=4
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=18, col=12
              │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=18, col=12
              │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=18, col=12
              ├───> nodeType=ASSIGNMENT, string="b", tokenType=IDENTIFIER, line=20, col=4
              │     ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=20, col=4
              │     │     └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=20, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=20, col=6
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=20, col=8
              │           ├───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=20, col=12
              │           │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=20, col=8
              │           │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=20, col=8
              │           │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=20, col=8
              │           │     ├───> nodeType=OPERATOR, string=">", tokenType=GREATER_THAN, line=20, col=10
              │           │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=20, col=12
              │           │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=20, col=12
              │           │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=20, col=12
              │           ├───> nodeType=OPERATOR, string="and", tokenType=CONDN_AND, line=20, col=14
              │           └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=20, col=18
              │                 ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=20, col=18
              │                 │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=20, col=18
              │                 │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=20, col=18
              │                 ├───> nodeType=OPERATOR, string=">", tokenType=GREATER_THAN, line=20, col=20
              │                 └───> nodeType=EXPRESSION, string="100", tokenType=INT_LITERAL, line=20, col=22
              │                       └───> nodeType=TERM, string="100", tokenType=INT_LITERAL, line=20, col=22
              │                             └───> nodeType=LITERAL, string="100", tokenType=INT_LITERAL, line=20, col=22
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=21, col=4
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=21, col=12
              │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=21, col=12
              │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=21, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=23, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=23, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=23, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=23, col=11
