> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=25, col=17
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=25, col=17
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=27, col=4
              │     └───> nodeType=EXPRESSION, string="globalFoo", tokenType=IDENTIFIER, line=27, col=12
              │           └───> nodeType=TERM, string="globalFoo", tokenType=IDENTIFIER, line=27, col=12
              │                 └───> nodeType=IDENTIFIER, string="globalFoo", tokenType=IDENTIFIER, line=27, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=29, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=29, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=29, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=29, col=11
